Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2231.239137
SE: 1052.568889
pval: 0.034446
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1340.111767  5837.610951  ... -12805.503324  10125.279790
Treatment_FIN              2231.239137  1052.568889  ...    163.935482   4298.542792
Treatment_MKT              3528.320075  1192.297222  ...   1186.582227   5870.057923
Gender                    -1609.043276  1114.095688  ...  -3797.188975    579.102424
Age                         -32.760018    65.131900  ...   -160.682680     95.162645
Children_total              200.565345   360.154810  ...   -506.798670    907.929359
Race_SAblackcolored        2649.520210  5000.606446  ...  -7171.948095  12470.988514
Race_Foreigner             1207.223620  4960.138261  ...  -8534.762925  10949.210165
Educ_high                  2540.374706  1056.406055  ...    465.534645   4615.214767
Operating_yearstotal        178.472592    78.499077  ...     24.296052    332.649132
Activity_Hours              -35.164334    22.525959  ...    -79.406565      9.077898
pre_Employees1_composite   1518.226473   259.403629  ...   1008.743364   2027.709582
FormalReg                 -1308.777988  1069.861320  ...  -3410.044936    792.488961
pre_Profits3_composite_w1     0.545433     0.114956  ...      0.319653      0.771213
Ind2_SIC15                  235.670798  5929.807891  ... -11410.800661  11882.142257
Ind2_SIC17                -6131.792273  3473.147939  ... -12953.247384    689.662838
Ind2_SIC23                -1251.621836  2285.421483  ...  -5740.316337   3237.072665
Ind2_SIC25                 4107.455918  7424.008228  ... -10473.707844  18688.619679
Ind2_SIC34                -3914.506447  2736.008508  ...  -9288.178847   1459.165953
Ind2_SIC41                  228.421727  3869.815615  ...  -7372.110691   7828.954145
Ind2_SIC54                  727.063295  2202.549854  ...  -3598.866732   5052.993322
Ind2_SIC56                -1467.272601  2219.042637  ...  -5825.595368   2891.050166
Ind2_SIC57                 5102.030858  3823.316918  ...  -2407.175541  12611.237257
Ind2_SIC58                -2268.803886  2345.725401  ...  -6875.938626   2338.330854
Ind2_SIC59                  756.715540  2647.619433  ...  -4443.355815   5956.786896
Ind2_SIC72                -1753.531520  1913.446087  ...  -5511.645721   2004.582681
Ind2_SIC73                -4955.295673  2348.498380  ...  -9567.876697   -342.714650
Ind2_SIC75                 3321.488869  3941.718909  ...  -4420.265605  11063.243343
Ind2_SIC76                -2259.674582  2163.271095  ...  -6508.458949   1989.109785
Ind2_SIC83                -5504.196724  2833.696023  ... -11069.732818     61.339371

[30 rows x 6 columns]
