Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2231.794022
SE: 1052.901638
pval: 0.034458
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1614.562784  5839.646168  ... -13083.951620   9854.826051
Treatment_FIN              2231.794022  1052.901638  ...    163.836830   4299.751215
Treatment_MKT              3518.750798  1192.130835  ...   1177.339744   5860.161852
Gender                    -1627.043794  1108.937888  ...  -3805.059287    550.971700
Age                         -27.012847    64.279290  ...   -153.260936     99.235242
Children_total              195.836296   360.197299  ...   -511.611169    903.283760
Race_SAblackcolored        2727.934452  5003.884818  ...  -7099.972756  12555.841661
Race_Foreigner             1277.172017  4964.043787  ...  -8472.485197  11026.829231
Educ_high                  2556.807445  1056.789847  ...    481.213594   4632.401296
Operating_yearstotal        174.902701    78.294745  ...     21.127481    328.677921
Activity_Hours              -34.906062    22.559254  ...    -79.213688      9.401565
pre_Employees1_composite   1518.212606   259.655010  ...   1008.235770   2028.189442
FormalReg                 -1326.676855  1068.267030  ...  -3424.812529    771.458819
pre_Profits3_composite_w1     0.545789     0.115024  ...      0.319875      0.771702
Ind2_SIC15                  228.863199  5930.950938  ... -11419.853267  11877.579666
Ind2_SIC17                -6136.893646  3468.279023  ... -12948.785935    674.998644
Ind2_SIC23                -1263.240863  2283.198728  ...  -5747.569750   3221.088024
Ind2_SIC25                 4096.949589  7421.602091  ... -10479.488388  18673.387565
Ind2_SIC34                -3921.249308  2731.781322  ...  -9286.619280   1444.120663
Ind2_SIC41                  192.943207  3861.999179  ...  -7392.237298   7778.123711
Ind2_SIC54                  714.998287  2196.667895  ...  -3599.379247   5029.375821
Ind2_SIC56                -1474.227026  2216.613494  ...  -5827.778823   2879.324770
Ind2_SIC57                 5104.958687  3821.664709  ...  -2401.002681  12610.920056
Ind2_SIC58                -2276.610676  2352.786797  ...  -6897.614389   2344.393037
Ind2_SIC59                  727.720069  2641.301363  ...  -4459.942248   5915.382386
Ind2_SIC72                -1727.646121  1913.165193  ...  -5485.208630   2029.916389
Ind2_SIC73                -4948.555451  2346.977435  ...  -9558.149255   -338.961647
Ind2_SIC75                 3316.059659  3938.714794  ...  -4419.794566  11051.913885
Ind2_SIC76                -2266.369129  2155.852389  ...  -6500.582746   1967.844489
Ind2_SIC83                -5534.520301  2829.438549  ... -11091.694480     22.653878

[30 rows x 6 columns]
