Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2222.871451
SE: 1053.339331
pval: 0.035259
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1546.192474  5847.269243  ... -13030.553452   9938.168504
Treatment_FIN              2222.871451  1053.339331  ...    154.054607   4291.688296
Treatment_MKT              3520.367635  1192.426497  ...   1178.375885   5862.359385
Gender                    -1619.403629  1114.104058  ...  -3807.565766    568.758509
Age                         -28.217593    64.841429  ...   -155.569754     99.134568
Children_total              197.858050   360.801063  ...   -510.775241    906.491341
Race_SAblackcolored        2708.161013  5005.841545  ...  -7123.589317  12539.911342
Race_Foreigner             1249.225193  4970.161625  ...  -8512.447794  11010.898179
Educ_high                  2554.292113  1056.479293  ...    479.308207   4629.276018
Operating_yearstotal        175.687519    78.446008  ...     21.615210    329.759829
Activity_Hours              -35.185561    22.399534  ...    -79.179488      8.808366
pre_Employees1_composite   1518.311155   259.552035  ...   1008.536569   2028.085742
FormalReg                 -1324.875990  1066.188273  ...  -3418.928870    769.176890
pre_Profits3_composite_w1     0.545786     0.114995  ...      0.319930      0.771643
Ind2_SIC15                  225.546373  5927.112326  ... -11415.630847  11866.723593
Ind2_SIC17                -6137.852015  3469.383571  ... -12951.913699    676.209669
Ind2_SIC23                -1257.929235  2285.902635  ...  -5747.568746   3231.710276
Ind2_SIC25                 4104.414158  7423.434434  ... -10475.622641  18684.450956
Ind2_SIC34                -3901.937826  2746.185537  ...  -9295.598476   1491.722823
Ind2_SIC41                  233.924874  3879.881392  ...  -7386.377288   7854.227036
Ind2_SIC54                  708.371952  2187.580914  ...  -3588.158247   5004.902150
Ind2_SIC56                -1471.152373  2218.270600  ...  -5827.958816   2885.654071
Ind2_SIC57                 5115.956750  3826.053433  ...  -2398.624317  12630.537816
Ind2_SIC58                -2282.275242  2341.960364  ...  -6882.015241   2317.464757
Ind2_SIC59                  735.120385  2643.310006  ...  -4456.487018   5926.727788
Ind2_SIC72                -1721.529484  1926.849848  ...  -5505.969414   2062.910445
Ind2_SIC73                -4945.498953  2351.031751  ...  -9563.055657   -327.942249
Ind2_SIC75                 3325.810125  3942.958705  ...  -4418.379377  11069.999628
Ind2_SIC76                -2243.831342  2179.102493  ...  -6523.709453   2036.046768
Ind2_SIC83                -5525.974885  2831.381682  ... -11086.965486     35.015715

[30 rows x 6 columns]
