Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.009092
SE: 0.004042
pval: 0.024653
Nobs: 9111
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009092     0.004042  ...    -0.017021    -0.001162
ln_at_adj             0.006720     0.003669  ...    -0.000477     0.013917
ppent_at             -0.144250          NaN  ...          NaN          NaN
div_payer             0.029445     0.005296  ...     0.019057     0.039834
state_inc_growth      0.002014     0.000457  ...     0.001117     0.002910
state_id::1.0:fyear   0.127072  3713.161848  ... -7283.710068  7283.964212
state_id::3.0:fyear   0.133190  3780.080112  ... -7414.972597  7415.238978
state_id::4.0:fyear   0.123912  3857.233132  ... -7566.327294  7566.575118
state_id::5.0:fyear   0.127432  3685.983581  ... -7230.396097  7230.650960
state_id::6.0:fyear   0.129532  3766.553121  ... -7388.441351  7388.700415
state_id::7.0:fyear   0.126695  3718.863595  ... -7294.895143  7295.148533
state_id::10.0:fyear  0.129594  3720.672812  ... -7298.441253  7298.700442
state_id::11.0:fyear  0.126553  3800.561892  ... -7455.156840  7455.409946
state_id::12.0:fyear  0.158646  3886.838211  ... -7624.366672  7624.683963
state_id::14.0:fyear  0.127068  3750.043862  ... -7356.058813  7356.312948
state_id::15.0:fyear  0.127286  3762.441605  ... -7380.378337  7380.632909
state_id::17.0:fyear  0.129119  3821.853523  ... -7496.920504  7497.178742
state_id::18.0:fyear  0.128427  3887.900797  ... -7626.481287  7626.738141
state_id::19.0:fyear  0.119711  3650.558947  ... -7160.913912  7161.153335
state_id::21.0:fyear  0.131899  3698.117668  ... -7254.194177  7254.457975
state_id::22.0:fyear  0.127053  3814.759862  ... -7483.007456  7483.261562
state_id::23.0:fyear  0.126799  3833.813323  ... -7520.383486  7520.637084
state_id::24.0:fyear  0.127617  3618.966652  ... -7098.933718  7099.188953
state_id::25.0:fyear  0.119216  3682.734545  ... -7224.030917  7224.269349
state_id::26.0:fyear  0.130501  3765.076822  ... -7385.544435  7385.805436
state_id::28.0:fyear  0.147017  3832.595933  ... -7517.975205  7518.269238
state_id::29.0:fyear  0.109824  3932.528902  ... -7714.043569  7714.263217
state_id::30.0:fyear  0.130683  3740.562849  ... -7337.456989  7337.718355
state_id::31.0:fyear  0.127078  3745.313340  ... -7346.779285  7347.033440
state_id::33.0:fyear  0.127116  3807.006429  ... -7467.798051  7468.052284
state_id::34.0:fyear  0.127172  3640.629903  ... -7141.429374  7141.683719
state_id::36.0:fyear  0.127033  3685.244402  ... -7228.946502  7229.200568
state_id::38.0:fyear  0.125382  3797.547716  ... -7449.245323  7449.496086
state_id::39.0:fyear  0.127084  3794.603023  ... -7443.467233  7443.721402
state_id::40.0:fyear  0.136063  3631.974134  ... -7124.441095  7124.713221
state_id::41.0:fyear  0.125964  3785.417562  ... -7425.449908  7425.701837
state_id::43.0:fyear  0.128858  3655.650369  ... -7170.892233  7171.149950
state_id::44.0:fyear  0.124865  3717.195365  ... -7291.624531  7291.874260
state_id::45.0:fyear  0.132427  3891.929670  ... -7634.380433  7634.645287
state_id::47.0:fyear  0.125615  3771.323120  ... -7397.802225  7398.053455
state_id::48.0:fyear  0.125339  3719.091977  ... -7295.344500  7295.595178
state_id::50.0:fyear  0.126532  3773.742832  ... -7402.547879  7402.800944

[42 rows x 6 columns]
