Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2234.521829
SE: 1053.443029
pval: 0.034331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.210818  6075.703727  ... -13387.229788  10478.808152
Treatment_FIN              2234.521829  1053.443029  ...    165.501316   4303.542342
Treatment_MKT              3520.578826  1192.426568  ...   1178.586936   5862.570715
Gender                    -1583.299363  1127.638666  ...  -3798.044221    631.445494
Age                         -30.925791    71.658893  ...   -171.667829    109.816247
Children_total              197.941525   357.151123  ...   -503.523081    899.406132
Race_SAblackcolored        2669.700792  5026.128260  ...  -7201.893769  12541.295353
Race_Foreigner             1214.229273  4979.227591  ...  -8565.249774  10993.708321
Educ_high                  2548.998478  1081.060950  ...    425.734837   4672.262120
Operating_yearstotal        178.862189    80.939648  ...     19.892232    337.832145
Activity_Hours              -34.908779    22.608992  ...    -79.314093      9.496535
pre_Employees1_composite   1518.949605   259.498412  ...   1009.280336   2028.618874
FormalReg                 -1317.453438  1080.605869  ...  -3439.823276    804.916399
pre_Profits3_composite_w1     0.544221     0.115252  ...      0.317860      0.770583
Ind2_SIC15                  276.993282  5966.060207  ... -11440.679735  11994.666298
Ind2_SIC17                -6100.581001  3488.039443  ... -12951.283852    750.121850
Ind2_SIC23                -1265.828279  2278.092253  ...  -5740.127766   3208.471208
Ind2_SIC25                 4080.512025  7415.553063  ... -10484.045325  18645.069375
Ind2_SIC34                -3871.221277  2770.936651  ...  -9313.494485   1571.051931
Ind2_SIC41                  224.112192  3872.672226  ...  -7382.030768   7830.255152
Ind2_SIC54                  733.412350  2213.058784  ...  -3613.157799   5079.982499
Ind2_SIC56                -1543.987228  2158.044394  ...  -5782.506064   2694.531608
Ind2_SIC57                 5186.510539  3854.950841  ...  -2384.826638  12757.847716
Ind2_SIC58                -2263.939356  2354.788098  ...  -6888.873734   2360.995023
Ind2_SIC59                  709.710179  2604.652527  ...  -4405.971792   5825.392150
Ind2_SIC72                -1745.514258  1916.114262  ...  -5508.868901   2017.840385
Ind2_SIC73                -4912.230996  2378.819410  ...  -9584.364203   -240.097789
Ind2_SIC75                 3455.615192  4011.832412  ...  -4423.846089  11335.076474
Ind2_SIC76                -2203.417529  2219.560400  ...  -6562.757212   2155.922154
Ind2_SIC83                -5490.278366  2868.667094  ... -11124.499584    143.942851

[30 rows x 6 columns]
