Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2258.091041
SE: 1054.282211
pval: 0.032622
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5226.222605  5919.723653  ... -16852.888061   6400.442850
Treatment_FIN              2258.091041  1054.282211  ...    187.422327   4328.759755
Treatment_MKT              3450.986653  1190.286199  ...   1113.198567   5788.774739
Gender                    -1740.168807  1101.594970  ...  -3903.762402    423.424788
Age                          43.906496    62.246080  ...    -78.348257    166.161248
Children_total              133.455512   361.020212  ...   -575.608201    842.519224
Race_SAblackcolored        3764.848306  5013.851737  ...  -6082.634484  13612.331095
Race_Foreigner             2216.031460  4971.492917  ...  -7548.256259  11980.319179
Educ_high                  2775.246169  1088.686333  ...    637.005853   4913.486485
Operating_yearstotal        131.558550    78.835460  ...    -23.278664    286.395765
Activity_Hours              -32.180012    22.165720  ...    -75.714716     11.354692
pre_Employees1_composite   1523.358849   260.349550  ...   1012.017898   2034.699800
FormalReg                 -1471.553092  1038.043752  ...  -3510.328573    567.222389
pre_Profits3_composite_w1     0.547552     0.115666  ...      0.320377      0.774727
Ind2_SIC15                  160.499221  5942.143645  ... -11510.200342  11831.198784
Ind2_SIC17                -6008.822724  3438.158256  ... -12761.556158    743.910710
Ind2_SIC23                -1373.424104  2269.947205  ...  -5831.726264   3084.878057
Ind2_SIC25                 4073.853362  7387.080945  ... -10434.783168  18582.489892
Ind2_SIC34                -3953.480160  2741.373775  ...  -9337.690241   1430.729920
Ind2_SIC41                   33.656249  3902.406593  ...  -7630.886657   7698.199155
Ind2_SIC54                  676.516004  2163.048496  ...  -3571.831167   4924.863175
Ind2_SIC56                -1487.311049  2198.544660  ...  -5805.374652   2830.752554
Ind2_SIC57                 5265.791514  3827.315322  ...  -2251.267973  12782.851001
Ind2_SIC58                -2395.906608  2299.716358  ...  -6912.677037   2120.863821
Ind2_SIC59                  458.819747  2568.440718  ...  -4585.740223   5503.379716
Ind2_SIC72                -1343.872892  1941.586679  ...  -5157.256776   2469.510991
Ind2_SIC73                -4803.253843  2350.559237  ...  -9419.882504   -186.625182
Ind2_SIC75                 3398.364339  3932.036136  ...  -4324.372631  11121.101309
Ind2_SIC76                -2224.439478  2141.393886  ...  -6430.255793   1981.376837
Ind2_SIC83                -5774.143921  2719.994054  ... -11116.363045   -431.924798

[30 rows x 6 columns]
