Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2211.820084
SE: 1055.243136
pval: 0.036512
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1726.563268  5576.380450  ... -12678.883638   9225.757102
Treatment_FIN              2211.820084  1055.243136  ...    139.264060   4284.376107
Treatment_MKT              3516.458352  1191.880164  ...   1175.539629   5857.377075
Gender                    -1598.947486  1132.489958  ...  -3823.220551    625.325579
Age                         -28.482463    67.146675  ...   -160.362256    103.397329
Children_total              198.882395   358.616438  ...   -505.460172    903.224963
Race_SAblackcolored        2834.367209  4901.169802  ...  -6791.802012  12460.536431
Race_Foreigner             1365.955885  4877.399198  ...  -8213.526553  10945.438323
Educ_high                  2562.362477  1053.629519  ...    492.975686   4631.749267
Operating_yearstotal        175.410845    78.365153  ...     21.497340    329.324351
Activity_Hours              -34.513238    22.820000  ...    -79.332984     10.306508
pre_Employees1_composite   1518.748329   259.247753  ...   1009.571368   2027.925290
FormalReg                 -1339.075047  1051.649642  ...  -3404.573250    726.423155
pre_Profits3_composite_w1     0.546047     0.115003  ...      0.320174      0.771920
Ind2_SIC15                  306.281284  5999.672183  ... -11477.407516  12089.970085
Ind2_SIC17                -6073.148459  3508.550206  ... -12964.135584    817.838667
Ind2_SIC23                -1217.880227  2340.593044  ...  -5814.934733   3379.174279
Ind2_SIC25                 4132.517593  7435.343942  ... -10470.910140  18735.945326
Ind2_SIC34                -3816.901726  2848.553820  ...  -9411.619357   1777.815906
Ind2_SIC41                  233.987721  3892.322122  ...  -7410.748725   7878.724167
Ind2_SIC54                  727.595417  2212.257507  ...  -3617.400978   5072.591812
Ind2_SIC56                -1453.020574  2241.190333  ...  -5854.842644   2948.801496
Ind2_SIC57                 5152.974268  3842.086162  ...  -2393.095967  12699.044504
Ind2_SIC58                -2295.477850  2333.822781  ...  -6879.235185   2288.279484
Ind2_SIC59                  787.867047  2721.387820  ...  -4557.089511   6132.823604
Ind2_SIC72                -1697.691634  1922.161124  ...  -5472.922651   2077.539383
Ind2_SIC73                -4890.194672  2403.821705  ...  -9611.433774   -168.955570
Ind2_SIC75                 3299.523825  3929.585509  ...  -4418.399978  11017.447628
Ind2_SIC76                -2258.969384  2162.995331  ...  -6507.212135   1989.273368
Ind2_SIC83                -5500.418246  2880.582297  ... -11158.041583    157.205090

[30 rows x 6 columns]
