Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2232.400498
SE: 1052.752151
pval: 0.034384
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -620.518040  5870.164519  ... -12149.846609  10908.810530
Treatment_FIN              2232.400498  1052.752151  ...    164.736907   4300.064089
Treatment_MKT              3521.142035  1192.123249  ...   1179.745879   5862.538190
Gender                    -1566.298472  1125.639882  ...  -3777.117609    644.520664
Age                         -44.397222    66.681253  ...   -175.362899     86.568456
Children_total              224.200228   366.700154  ...   -496.019205    944.419660
Race_SAblackcolored        2373.828297  5036.941473  ...  -7519.004014  12266.660608
Race_Foreigner              913.572731  5007.577696  ...  -8921.587494  10748.732955
Educ_high                  2521.594575  1045.941669  ...    467.307148   4575.882001
Operating_yearstotal        184.424306    78.768746  ...     29.718122    339.130490
Activity_Hours              -35.845811    22.416403  ...    -79.872870      8.181247
pre_Employees1_composite   1516.890120   259.504024  ...   1007.209830   2026.570410
FormalReg                 -1304.495177  1055.077377  ...  -3376.725641    767.735287
pre_Profits3_composite_w1     0.544007     0.115245  ...      0.317660      0.770354
Ind2_SIC15                  238.709468  5922.920966  ... -11394.235689  11871.654625
Ind2_SIC17                -6183.600258  3448.598479  ... -12956.838867    589.638352
Ind2_SIC23                -1429.803514  2178.615780  ...  -5708.725694   2849.118665
Ind2_SIC25                 4067.563154  7420.239712  ... -10506.199035  18641.325342
Ind2_SIC34                -3801.394608  2773.822711  ...  -9249.336198   1646.546983
Ind2_SIC41                  144.951671  3822.945553  ...  -7363.525346   7653.428689
Ind2_SIC54                  750.781331  2204.798949  ...  -3579.566044   5081.128706
Ind2_SIC56                -1542.804723  2171.288167  ...  -5807.335064   2721.725618
Ind2_SIC57                 5088.157216  3823.937463  ...  -2422.267969  12598.582400
Ind2_SIC58                -2268.013314  2322.389029  ...  -6829.314125   2293.287497
Ind2_SIC59                  830.241770  2646.580427  ...  -4367.788920   6028.272460
Ind2_SIC72                -1891.284815  1907.157231  ...  -5637.047353   1854.477723
Ind2_SIC73                -4984.547666  2353.980666  ...  -9607.896204   -361.199129
Ind2_SIC75                 3273.313585  3934.350329  ...  -4453.968590  11000.595761
Ind2_SIC76                -2216.048615  2192.306057  ...  -6521.859257   2089.762027
Ind2_SIC83                -5417.003308  2836.678394  ... -10988.396946    154.390330

[30 rows x 6 columns]
