Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1624.527890
SE: 1060.420837
pval: 0.126075
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1643.105554  6343.276607  ... -10815.441386  14101.652494
Treatment_FIN              1624.527890  1060.420837  ...   -458.197425   3707.253205
Treatment_MKT              2602.270387  1199.013844  ...    247.340722   4957.200053
Gender                     -642.287958  1133.456600  ...  -2868.459561   1583.883645
Age                         -55.562327    66.105834  ...   -185.397850     74.273196
Children_total              127.447371   372.294913  ...   -603.760480    858.655222
Race_SAblackcolored        1147.721194  5560.919716  ...  -9774.233438  12069.675825
Race_Foreigner             -446.415677  5525.866035  ... -11299.522934  10406.691581
Educ_high                  2353.133015  1044.624034  ...    301.433496   4404.832534
Operating_yearstotal        205.189605    84.057022  ...     40.096953    370.282257
Activity_Hours              -41.697555    22.815139  ...    -86.507752      3.112642
pre_Employees1_composite   1636.940946   268.364462  ...   1109.858264   2164.023628
FormalReg                  -828.452873  1105.040717  ...  -2998.814106   1341.908360
pre_Profits3_composite_w1     0.488922     0.105380  ...      0.281949      0.695894
Ind2_SIC15                 -233.109509  5857.818833  ... -11738.190466  11271.971448
Ind2_SIC17                -6798.872757  3324.923871  ... -13329.207580   -268.537935
Ind2_SIC23                -1930.711298  2385.297173  ...  -6615.567191   2754.144596
Ind2_SIC25                 4419.210165  7647.343424  ... -10600.596305  19439.016635
Ind2_SIC34                -2309.759994  2237.455049  ...  -6704.245759   2084.725772
Ind2_SIC41                 1162.080654  3888.959256  ...  -6476.050936   8800.212245
Ind2_SIC54                  656.374309  2241.130490  ...  -3745.330225   5058.078844
Ind2_SIC56                -1883.078671  2270.475024  ...  -6342.417497   2576.260155
Ind2_SIC57                 4531.312895  4218.653891  ...  -3754.357238  12816.983028
Ind2_SIC58                -2096.931671  2339.857571  ...  -6692.541667   2498.678325
Ind2_SIC59                 -429.621059  2896.820721  ...  -6119.137561   5259.895442
Ind2_SIC72                -2577.481166  2028.775375  ...  -6562.108482   1407.146151
Ind2_SIC73                -4174.615245  2370.794672  ...  -8830.987423    481.756933
Ind2_SIC75                 3467.808096  4567.925578  ...  -5503.850995  12439.467187
Ind2_SIC76                -1867.618258  2249.481122  ...  -6285.723897   2550.487381
Ind2_SIC83                -5426.534638  2965.398065  ... -11250.740845    397.671569

[30 rows x 6 columns]
