Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1498.061852
SE: 1031.154437
pval: 0.146819
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -187.370328  6252.688284  ... -12467.996779  12093.256124
Treatment_FIN              1498.061852  1031.154437  ...   -527.182632   3523.306336
Treatment_MKT              2541.840801  1152.060130  ...    279.130834   4804.550768
Gender                     -820.400582  1051.123928  ...  -2884.866254   1244.065090
Age                         -32.029180    61.561680  ...   -152.939733     88.881372
Children_total               98.562028   329.000193  ...   -547.612592    744.736649
Race_SAblackcolored        1431.334917  5451.182609  ...  -9275.089952  12137.759786
Race_Foreigner             -110.594496  5421.325087  ... -10758.377536  10537.188544
Educ_high                  2412.461208   971.025349  ...    505.313587   4319.608828
Operating_yearstotal        164.631904    80.357047  ...      6.806209    322.457599
Activity_Hours              -34.575049    21.226584  ...    -76.265237      7.115138
pre_Employees1_composite   1460.725839   257.147060  ...    955.674756   1965.776922
FormalReg                 -1258.828427  1034.751064  ...  -3291.136885    773.480032
pre_Profits3_composite_w1     0.566706     0.099358  ...      0.371561      0.761851
Ind2_SIC15                 2594.906968  5413.008710  ...  -8036.542246  13226.356182
Ind2_SIC17                -5697.808661  3280.842005  ... -12141.564255    745.946933
Ind2_SIC23                -1084.817273  2044.751461  ...  -5100.822507   2931.187961
Ind2_SIC25                 5063.450732  6424.693732  ...  -7555.003957  17681.905420
Ind2_SIC34                -3468.221348  2577.608091  ...  -8530.786548   1594.343851
Ind2_SIC41                -2132.201967  2684.857306  ...  -7405.410570   3141.006635
Ind2_SIC54                 1278.104068  1966.003912  ...  -2583.236614   5139.444749
Ind2_SIC56                -1600.123215  1986.662987  ...  -5502.039466   2301.793036
Ind2_SIC57                 5489.923794  4471.724801  ...  -3292.791636  14272.639224
Ind2_SIC58                -1312.395384  2140.538673  ...  -5516.532012   2891.741245
Ind2_SIC59                   86.438826  2477.178550  ...  -4778.877185   4951.754838
Ind2_SIC72                -1732.085112  1742.759886  ...  -5154.962150   1690.791927
Ind2_SIC73                -3782.258730  2091.752705  ...  -7890.577014    326.059554
Ind2_SIC75                 4095.374629  3753.592982  ...  -3276.890095  11467.639353
Ind2_SIC76                -1123.245952  1990.857763  ...  -5033.400977   2786.909072
Ind2_SIC83                -5745.176248  2633.421683  ... -10917.362436   -572.990061

[30 rows x 6 columns]
