Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1521.042996
SE: 1003.973154
pval: 0.130310
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3331.556425  5586.175827  ... -14303.115457   7640.002607
Treatment_FIN              1521.042996  1003.973154  ...   -450.815942   3492.901933
Treatment_MKT              2456.361407  1118.406054  ...    259.749911   4652.972903
Gender                    -1477.298558  1043.897706  ...  -3527.571529    572.974413
Age                         -21.252821    56.350932  ...   -131.929175     89.423533
Children_total              222.866738   323.822689  ...   -413.138976    858.872452
Race_SAblackcolored        2762.739219  4981.837908  ...  -7021.866637  12547.345074
Race_Foreigner             1903.492293  5012.979995  ...  -7942.278347  11749.262933
Educ_high                  2509.204239   948.644434  ...    646.013975   4372.394502
Operating_yearstotal        149.200335    81.786949  ...    -11.433768    309.834439
Activity_Hours              -15.110557    19.666643  ...    -53.736935     23.515820
pre_Employees1_composite   1340.005392   260.074615  ...    829.204428   1850.806355
FormalReg                  -313.409468  1018.211947  ...  -2313.234184   1686.415249
pre_Profits3_composite_w1     0.712841     0.122476  ...      0.472291      0.953391
Ind2_SIC15                 -331.132524  5448.843237  ... -11032.962736  10370.697688
Ind2_SIC17                -5298.892294  2895.280831  ... -10985.384366    387.599779
Ind2_SIC23                -2129.202726  1959.249297  ...  -5977.276970   1718.871519
Ind2_SIC25                 3748.174300  7473.756862  ... -10930.698537  18427.047138
Ind2_SIC34                -3170.302855  2738.014207  ...  -8547.914558   2207.308848
Ind2_SIC41                -1714.944510  3753.884513  ...  -9087.781817   5657.892797
Ind2_SIC54                 1265.980241  1971.060287  ...  -2605.291442   5137.251923
Ind2_SIC56                 -862.162636  1947.822201  ...  -4687.793430   2963.468158
Ind2_SIC57                 3985.714399  3371.889030  ...  -2636.862600  10608.291398
Ind2_SIC58                -1717.423934  1941.926498  ...  -5531.475241   2096.627373
Ind2_SIC59                 2775.280998  3030.300473  ...  -3176.397137   8726.959133
Ind2_SIC72                -1671.383183  1697.446940  ...  -5005.263082   1662.496716
Ind2_SIC73                -4601.086459  2095.079073  ...  -8715.937914   -486.235005
Ind2_SIC75                 3815.996767  4113.883488  ...  -4263.898486  11895.892019
Ind2_SIC76                -2301.477403  2033.356070  ...  -6295.101457   1692.146651
Ind2_SIC83                -5938.889904  2451.494750  ... -10753.761510  -1124.018298

[30 rows x 6 columns]
