Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1459.783269
SE: 1092.247172
pval: 0.181911
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -269.504408  6347.422647  ... -12736.194401  12197.185584
Treatment_FIN              1459.783269  1092.247172  ...   -685.450733   3605.017271
Treatment_MKT              2848.713702  1215.083198  ...    462.222936   5235.204469
Gender                    -1321.137042  1132.333587  ...  -3545.102986    902.828903
Age                         -68.254413    65.806491  ...   -197.502010     60.993183
Children_total              367.775843   357.997357  ...   -335.350814   1070.902499
Race_SAblackcolored        2049.802074  5493.755731  ...  -8740.238768  12839.842915
Race_Foreigner             1026.472850  5484.215382  ...  -9744.830217  11797.775917
Educ_high                  2995.678830  1039.542516  ...    953.959693   5037.397966
Operating_yearstotal        192.264820    80.741497  ...     33.684044    350.845596
Activity_Hours              -24.743704    23.425686  ...    -70.753050     21.265643
pre_Employees1_composite   1683.463773   292.725362  ...   1108.534933   2258.392613
FormalReg                  -337.965428  1074.299591  ...  -2447.949387   1772.018531
pre_Profits3_composite_w1     0.479114     0.101990  ...      0.278801      0.679428
Ind2_SIC15                 -294.469573  5884.434987  ... -11851.826133  11262.886987
Ind2_SIC17                -6315.196017  3331.642793  ... -12858.727175    228.335142
Ind2_SIC23                -1196.689102  2246.631617  ...  -5609.198155   3215.819951
Ind2_SIC25                 4031.754368  7653.191665  ... -10999.538371  19063.047106
Ind2_SIC34                -3728.947651  2372.700158  ...  -8389.062308    931.167005
Ind2_SIC41                  462.631996  4048.185876  ...  -7488.229504   8413.493496
Ind2_SIC54                 -429.741516  2272.591901  ...  -4893.238007   4033.754975
Ind2_SIC56                -1649.114361  2235.633709  ...  -6040.022915   2741.794192
Ind2_SIC57                 6489.707620  5292.495805  ...  -3905.047567  16884.462808
Ind2_SIC58                -2098.537443  2336.375811  ...  -6687.309069   2490.234183
Ind2_SIC59                  574.896504  2732.367337  ...  -4791.624433   5941.417442
Ind2_SIC72                -2137.384534  1962.134508  ...  -5991.125493   1716.356425
Ind2_SIC73                -5680.569835  2473.811385  ... -10539.272548   -821.867122
Ind2_SIC75                 1715.008451  4024.280593  ...  -6188.901748   9618.918651
Ind2_SIC76                -3127.258747  2225.588554  ...  -7498.438058   1243.920563
Ind2_SIC83                -5606.215524  2821.791015  ... -11148.369524    -64.061524

[30 rows x 6 columns]
