Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1946.136318
SE: 1156.006975
pval: 0.092816
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -805.238320  6782.053810  ... -14125.568014  12515.091375
Treatment_FIN              1946.136318  1156.006975  ...   -324.325473   4216.598109
Treatment_MKT              2694.830548  1240.082769  ...    259.239238   5130.421859
Gender                    -1247.444130  1165.933627  ...  -3537.402416   1042.514156
Age                         -81.857845    68.969352  ...   -217.317476     53.601787
Children_total              326.674644   363.479694  ...   -387.219627   1040.568916
Race_SAblackcolored        4117.040976  6171.064004  ...  -8003.270864  16237.352816
Race_Foreigner             2181.112494  6116.382221  ...  -9831.801294  14194.026282
Educ_high                  2784.157444  1046.890066  ...    728.007313   4840.307576
Operating_yearstotal        251.404244    88.198782  ...     78.176946    424.631542
Activity_Hours              -31.984308    23.205222  ...    -77.560650     13.592035
pre_Employees1_composite   1978.594375   337.742483  ...   1315.249413   2641.939336
FormalReg                  -685.576943  1190.814795  ...  -3024.403222   1653.249335
pre_Profits3_composite_w1     0.338221     0.093360  ...      0.154857      0.521586
Ind2_SIC15                  540.998323  6113.789437  ... -11466.823093  12548.819739
Ind2_SIC17                -6873.141376  3377.993327  ... -13507.707553   -238.575200
Ind2_SIC23                -2547.670740  2408.495094  ...  -7278.088635   2182.747156
Ind2_SIC25                 5781.104480  7594.070780  ...  -9134.071563  20696.280523
Ind2_SIC34                -4131.988922  2792.657298  ...  -9616.922686   1352.944843
Ind2_SIC41                 -378.400481  4213.235180  ...  -8653.427964   7896.627003
Ind2_SIC54                 -726.322282  2375.553659  ...  -5392.041374   3939.396810
Ind2_SIC56                -2159.942293  2411.475201  ...  -6896.213284   2576.328699
Ind2_SIC57                 2950.911676  4816.566039  ...  -6509.091066  12410.914418
Ind2_SIC58                -2657.595434  2509.138951  ...  -7585.683446   2270.492578
Ind2_SIC59                 -363.645231  3035.515382  ...  -6325.565737   5598.275274
Ind2_SIC72                -3323.407300  2205.107349  ...  -7654.360388   1007.545788
Ind2_SIC73                -6579.785330  2643.824593  ... -11772.403409  -1387.167251
Ind2_SIC75                 1482.794312  4903.714294  ...  -8148.372433  11113.961057
Ind2_SIC76                -3843.793749  2572.917845  ...  -8897.147044   1209.559546
Ind2_SIC83                -8617.536547  3354.155820  ... -15205.284539  -2029.788555

[30 rows x 6 columns]
