Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1432.144886
SE: 1061.356669
pval: 0.177749
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1662.996374  6325.371479  ... -14086.376650  10760.383902
Treatment_FIN              1432.144886  1061.356669  ...   -652.418455   3516.708228
Treatment_MKT              2819.181988  1210.548420  ...    441.597776   5196.766200
Gender                    -1519.096891  1096.401216  ...  -3672.489666    634.295885
Age                         -26.469086    66.133840  ...   -156.359614    103.421442
Children_total              311.043824   355.673579  ...   -387.518805   1009.606454
Race_SAblackcolored        3808.527899  5523.639493  ...  -7040.206308  14657.262106
Race_Foreigner             2750.476856  5510.149178  ...  -8071.761624  13572.715336
Educ_high                  2323.799614  1029.508211  ...    301.788411   4345.810818
Operating_yearstotal        188.798212    78.924929  ...     33.785276    343.811148
Activity_Hours              -39.956409    23.872223  ...    -86.842779      6.929960
pre_Employees1_composite   1487.072392   265.873789  ...    964.881530   2009.263254
FormalReg                  -271.049389  1090.586209  ...  -2413.021168   1870.922389
pre_Profits3_composite_w1     0.483251     0.098006  ...      0.290762      0.675739
Ind2_SIC15                  617.576426  5651.616545  ... -10482.511807  11717.664658
Ind2_SIC17                -7403.731286  3498.709881  ... -14275.391469   -532.071103
Ind2_SIC23                -2512.614821  2279.166424  ...  -6989.024040   1963.794398
Ind2_SIC25                 4974.361760  7164.716864  ...  -9097.539388  19046.262908
Ind2_SIC34                -4653.170727  2688.599849  ...  -9933.729893    627.388438
Ind2_SIC41                 -970.502586  4026.879135  ...  -8879.516467   6938.511294
Ind2_SIC54                  953.076339  2181.361640  ...  -3331.238860   5237.391538
Ind2_SIC56                -1856.461307  2230.114087  ...  -6236.529017   2523.606403
Ind2_SIC57                 4305.644955  4695.153575  ...  -4915.896976  13527.186885
Ind2_SIC58                -2888.638059  2399.765502  ...  -7601.910554   1824.634435
Ind2_SIC59                -1050.057261  2870.976183  ...  -6688.813657   4588.699134
Ind2_SIC72                -2631.025674  1971.249978  ...  -6502.669921   1240.618573
Ind2_SIC73                -6997.131634  2548.268466  ... -12002.072182  -1992.191086
Ind2_SIC75                 1633.906123  4170.341560  ...  -6556.875913   9824.688160
Ind2_SIC76                -1608.972722  2169.484352  ...  -5869.960270   2652.014826
Ind2_SIC83                -5993.969252  2887.953476  ... -11666.069993   -321.868512

[30 rows x 6 columns]
