Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1429.811770
SE: 1035.958624
pval: 0.168061
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2058.543083  5865.898647  ... -13579.493243   9462.407077
Treatment_FIN              1429.811770  1035.958624  ...   -604.868403   3464.491943
Treatment_MKT              2811.477781  1157.768557  ...    537.556146   5085.399416
Gender                    -2207.695862  1061.017427  ...  -4291.592914   -123.798809
Age                         -30.823322    62.924941  ...   -154.411394     92.764750
Children_total              396.667269   350.763040  ...   -292.250788   1085.585327
Race_SAblackcolored        3569.059398  5084.059859  ...  -6416.316036  13554.434832
Race_Foreigner             1442.834141  5057.237427  ...  -8489.860549  11375.528831
Educ_high                  1652.349048   984.934171  ...   -282.116272   3586.814367
Operating_yearstotal        159.983586    74.571287  ...     13.521444    306.445728
Activity_Hours              -34.779949    21.464897  ...    -76.938197      7.378300
pre_Employees1_composite   1491.910624   269.555703  ...    962.488279   2021.332970
FormalReg                  -430.454293  1011.923822  ...  -2417.928783   1557.020197
pre_Profits3_composite_w1     0.573045     0.101350  ...      0.373987      0.772102
Ind2_SIC15                  -47.568017  5717.569550  ... -11277.191607  11182.055574
Ind2_SIC17                -5489.946408  3070.424951  ... -11520.431243    540.538427
Ind2_SIC23                -1425.775717  1947.427382  ...  -5250.631065   2399.079631
Ind2_SIC25                 4975.989225  6575.711748  ...  -7939.073219  17891.051669
Ind2_SIC34                -2953.480993  2602.691249  ...  -8065.310905   2158.348919
Ind2_SIC41                 3351.796475  3920.663794  ...  -4348.604586  11052.197536
Ind2_SIC54                 1449.892433  1903.961308  ...  -2289.593135   5189.378002
Ind2_SIC56                -1834.112348  2096.921857  ...  -5952.583133   2284.358437
Ind2_SIC57                 5546.744524  4549.397446  ...  -3388.524287  14482.013335
Ind2_SIC58                -1512.511752  2065.982602  ...  -5570.216124   2545.192620
Ind2_SIC59                   66.954754  2634.020642  ...  -5106.407822   5240.317330
Ind2_SIC72                -1382.422962  1651.757705  ...  -4626.566671   1861.720747
Ind2_SIC73                -4535.395647  2223.120664  ...  -8901.727885   -169.063409
Ind2_SIC75                 3005.999952  3513.320126  ...  -3894.355561   9906.355466
Ind2_SIC76                -1611.791354  1951.938321  ...  -5445.506436   2221.923727
Ind2_SIC83                -4100.966755  2538.594047  ...  -9086.906209    884.972699

[30 rows x 6 columns]
