Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1202.471569
SE: 1058.436671
pval: 0.256390
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2049.537858  7055.348909  ... -11807.558562  15906.634279
Treatment_FIN              1202.471569  1058.436671  ...   -876.356735   3281.299872
Treatment_MKT              2676.907426  1243.592138  ...    234.423521   5119.391332
Gender                    -1190.758060  1136.271851  ...  -3422.458974   1040.942853
Age                         -74.296856    67.246447  ...   -206.372606     57.778895
Children_total              425.585122   366.329914  ...   -293.907139   1145.077384
Race_SAblackcolored         967.718508  6109.557934  ... -11031.792000  12967.229016
Race_Foreigner             -273.941108  6092.580429  ... -12240.106856  11692.224640
Educ_high                  2377.795453  1041.086903  ...    333.043056   4422.547850
Operating_yearstotal        207.961658    78.772101  ...     53.248885    362.674432
Activity_Hours              -44.826932    23.709366  ...    -91.393442      1.739578
pre_Employees1_composite   1692.398007   281.425866  ...   1139.662004   2245.134010
FormalReg                  -977.037300  1129.362934  ...  -3195.168717   1241.094117
pre_Profits3_composite_w1     0.439548     0.102886  ...      0.237475      0.641622
Ind2_SIC15                   22.115772  5667.720684  ... -11109.601882  11153.833426
Ind2_SIC17                -4851.622674  3278.155818  ... -11290.102449   1586.857101
Ind2_SIC23                -1935.500393  2272.180843  ...  -6398.189542   2527.188757
Ind2_SIC25                 4169.458266  7748.677174  ... -11049.373305  19388.289838
Ind2_SIC34                -3644.225176  2533.761919  ...  -8620.674062   1332.223709
Ind2_SIC41                 -387.441394  4189.248059  ...  -8615.356842   7840.474054
Ind2_SIC54                  384.231427  2175.665230  ...  -3888.895708   4657.358562
Ind2_SIC56                -2401.528738  2259.360069  ...  -6839.037176   2035.979701
Ind2_SIC57                 6487.796607  4780.429137  ...  -2901.231254  15876.824469
Ind2_SIC58                -1517.588633  2362.730296  ...  -6158.121930   3122.944664
Ind2_SIC59                 1260.848722  2703.246472  ...  -4048.477222   6570.174666
Ind2_SIC72                -2251.570713  1949.004102  ...  -6079.522826   1576.381401
Ind2_SIC73                -5488.972207  2408.656282  ... -10219.706686   -758.237728
Ind2_SIC75                 3219.521925  4201.472653  ...  -5032.403303  11471.447153
Ind2_SIC76                -2645.292633  2261.661635  ...  -7087.321476   1796.736209
Ind2_SIC83                -5434.108946  2871.674163  ... -11074.236213    206.018321

[30 rows x 6 columns]
