Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1988.360991
SE: 1085.191966
pval: 0.067423
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1476.088431  6074.281499  ... -13406.314065  10454.137204
Treatment_FIN              1988.360991  1085.191966  ...   -143.016195   4119.738177
Treatment_MKT              3526.547051  1199.269449  ...   1171.115364   5881.978738
Gender                    -1627.484030  1115.625365  ...  -3818.634099    563.666040
Age                         -37.055940    66.250572  ...   -167.175737     93.063857
Children_total              213.045681   367.174385  ...   -508.105169    934.196531
Race_SAblackcolored        2907.270895  5221.483998  ...  -7348.013166  13162.554957
Race_Foreigner             1350.614630  5183.825123  ...  -8830.705313  11531.934573
Educ_high                  2562.551852  1064.819983  ...    471.186370   4653.917333
Operating_yearstotal        210.826243    83.633476  ...     46.565459    375.087027
Activity_Hours              -34.560579    22.802818  ...    -79.346578     10.225420
pre_Employees1_composite   1637.729874   270.036648  ...   1107.362926   2168.096821
FormalReg                 -1471.229723  1110.059578  ...  -3651.448279    708.988833
pre_Profits3_composite_w1     0.502245     0.116132  ...      0.274155      0.730334
Ind2_SIC15                  146.518638  5940.333493  ... -11520.625687  11813.662962
Ind2_SIC17                -5669.184783  3370.705734  ... -12289.437722    951.068157
Ind2_SIC23                -1385.069549  2305.879778  ...  -5913.945277   3143.806178
Ind2_SIC25                 4829.818626  7379.979097  ...  -9664.869481  19324.506733
Ind2_SIC34                -4132.319067  2670.817285  ...  -9377.952291   1113.314157
Ind2_SIC41                 -182.924722  4066.043442  ...  -8168.859472   7803.010028
Ind2_SIC54                  314.822089  2215.575277  ...  -4036.690591   4666.334768
Ind2_SIC56                -1489.810887  2237.232552  ...  -5883.859655   2904.237880
Ind2_SIC57                 6103.436702  4597.281072  ...  -2925.878206  15132.751611
Ind2_SIC58                -1513.068374  2338.942282  ...  -6106.880691   3080.743943
Ind2_SIC59                  830.389332  2699.832027  ...  -4472.230452   6133.009117
Ind2_SIC72                -1720.200671  1927.801945  ...  -5506.510572   2066.109231
Ind2_SIC73                -5834.243690  2417.074785  ... -10581.512575  -1086.974805
Ind2_SIC75                 3863.992910  4604.931058  ...  -5180.346994  12908.332814
Ind2_SIC76                -2415.144474  2174.801880  ...  -6686.575942   1856.286994
Ind2_SIC83                -6323.384892  2921.979335  ... -12062.314306   -584.455479

[30 rows x 6 columns]
