Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 854.210386
SE: 1000.389560
pval: 0.393525
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2545.875803  6034.409539  ... -14397.790697   9306.039091
Treatment_FIN               854.210386  1000.389560  ...  -1110.610173   2819.030945
Treatment_MKT              2556.128307  1135.961237  ...    325.037458   4787.219157
Gender                    -1249.878083  1067.461377  ...  -3346.431409    846.675242
Age                         -51.798238    63.091876  ...   -175.714180     72.117704
Children_total              291.250083   350.120217  ...   -396.405434    978.905599
Race_SAblackcolored        4138.603337  5561.132999  ...  -6783.770194  15060.976867
Race_Foreigner             2680.210470  5561.916085  ...  -8243.701085  13604.122024
Educ_high                  2241.797663   969.354506  ...    337.931670   4145.663657
Operating_yearstotal        164.525382    71.704409  ...     23.693947    305.356817
Activity_Hours              -26.097081    23.116711  ...    -71.499583     19.305421
pre_Employees1_composite   1284.907611   285.865726  ...    723.451475   1846.363747
FormalReg                  -550.914889  1078.229283  ...  -2668.616981   1566.787203
pre_Profits3_composite_w1     0.643434     0.114763  ...      0.418032      0.868835
Ind2_SIC15                -1625.543041  4906.033917  ... -11261.265654   8010.179572
Ind2_SIC17                -7609.328093  3668.002123  ... -14813.487624   -405.168562
Ind2_SIC23                 -817.779047  2179.684545  ...  -5098.800341   3463.242246
Ind2_SIC25                 2557.310650  6178.742121  ...  -9578.081437  14692.702738
Ind2_SIC34                -3804.877145  2801.516610  ...  -9307.211090   1697.456799
Ind2_SIC41                -1503.851672  4116.227787  ...  -9588.351258   6580.647914
Ind2_SIC54                  897.513637  2176.377350  ...  -3377.012142   5172.039415
Ind2_SIC56                -1006.704126  2185.436183  ...  -5299.021954   3285.613702
Ind2_SIC57                 6689.444968  4518.549816  ...  -2185.237388  15564.127324
Ind2_SIC58                -1403.763012  2255.144855  ...  -5832.992537   3025.466513
Ind2_SIC59                 1765.031090  3066.126238  ...  -4257.010833   7787.073012
Ind2_SIC72                -1732.435367  1883.462135  ...  -5431.659424   1966.788690
Ind2_SIC73                -5768.256571  2358.168063  ... -10399.829388  -1136.683755
Ind2_SIC75                  293.434644  3963.136491  ...  -7490.385149   8077.254438
Ind2_SIC76                -2009.631645  2264.634659  ...  -6457.499671   2438.236381
Ind2_SIC83                -3048.174092  2766.004193  ...  -8480.759680   2384.411496

[30 rows x 6 columns]
