Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1716.017401
SE: 1030.260853
pval: 0.096329
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2310.917359  5887.497740  ... -13874.289335   9252.454617
Treatment_FIN              1716.017401  1030.260853  ...   -307.472034   3739.506837
Treatment_MKT              3302.642598  1184.306210  ...    976.599541   5628.685655
Gender                    -1299.908011  1097.571810  ...  -3455.599897    855.783875
Age                         -35.610104    63.422054  ...   -160.174535     88.954327
Children_total              191.171283   364.054883  ...   -523.852692    906.195258
Race_SAblackcolored        3479.120121  5037.034999  ...  -6413.895882  13372.136123
Race_Foreigner             1139.270095  4965.874838  ...  -8613.983404  10892.523594
Educ_high                  2768.078721  1045.790190  ...    714.088807   4822.068635
Operating_yearstotal        209.390795    77.449480  ...     57.275723    361.505867
Activity_Hours              -32.355866    22.680407  ...    -76.901442     12.189710
pre_Employees1_composite   1566.917438   238.714061  ...   1098.069787   2035.765089
FormalReg                  -709.319276  1052.950695  ...  -2777.372819   1358.734266
pre_Profits3_composite_w1     0.564925     0.115713  ...      0.337658      0.792192
Ind2_SIC15                 -652.093816  5935.881108  ... -12310.493410  11006.305779
Ind2_SIC17                -7327.370650  3358.533649  ... -13923.716942   -731.024359
Ind2_SIC23                -2099.026297  2266.704218  ...  -6550.959051   2352.906458
Ind2_SIC25                 5200.804423  7216.276361  ...  -8972.362436  19373.971281
Ind2_SIC34                -1600.503342  2264.391148  ...  -6047.893099   2846.886414
Ind2_SIC41                 -930.892088  3819.049475  ...  -8431.716993   6569.932818
Ind2_SIC54                  232.465880  2102.845652  ...  -3897.639566   4362.571326
Ind2_SIC56                -2693.600796  2135.452789  ...  -6887.748468   1500.546877
Ind2_SIC57                 4698.049108  3617.105280  ...  -2406.146201  11802.244417
Ind2_SIC58                -2277.669932  2258.264942  ...  -6713.027482   2157.687618
Ind2_SIC59                  893.080739  3019.275204  ...  -5036.943156   6823.104635
Ind2_SIC72                -1986.731807  1826.198626  ...  -5573.487156   1600.023543
Ind2_SIC73                -6414.135984  2303.424167  ... -10938.188754  -1890.083214
Ind2_SIC75                 2587.667861  4721.229650  ...  -6685.088926  11860.424648
Ind2_SIC76                -1263.600831  2149.210844  ...  -5484.770085   2957.568423
Ind2_SIC83                -5005.282382  2553.082404  ... -10019.677771      9.113007

[30 rows x 6 columns]
