Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010830
SE: 0.003583
pval: 0.002545
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010830     0.003583  ...    -0.017858    -0.003802
ln_at_adj             0.000368     0.000654  ...    -0.000914     0.001650
ppent_at             -0.136681     0.020850  ...    -0.177577    -0.095785
div_payer             0.026683     0.005586  ...     0.015726     0.037640
state_inc_growth      0.001996     0.000389  ...     0.001234     0.002759
state_id::1.0:fyear   0.052968  3144.170967  ... -6167.050897  6167.156833
state_id::3.0:fyear   0.057097  3126.994523  ... -6133.356196  6133.470390
state_id::4.0:fyear   0.052553  3074.714059  ... -6030.815728  6030.920834
state_id::5.0:fyear   0.054697  3088.846862  ... -6058.534234  6058.643628
state_id::6.0:fyear   0.052932  3132.572654  ... -6144.301533  6144.407397
state_id::7.0:fyear   0.052968  3154.093298  ... -6186.512957  6186.618892
state_id::10.0:fyear  0.055417  3142.414111  ... -6163.602478  6163.713313
state_id::11.0:fyear  0.053869  3136.452037  ... -6151.909774  6152.017511
state_id::12.0:fyear  0.074734  3130.539006  ... -6140.290851  6140.440318
state_id::14.0:fyear  0.052957  3125.535664  ... -6130.498872  6130.604785
state_id::15.0:fyear  0.053800  3128.111655  ... -6135.550682  6135.658282
state_id::17.0:fyear  0.059034  3134.915833  ... -6148.891437  6149.009505
state_id::18.0:fyear  0.053284  3112.694385  ... -6105.311141  6105.417709
state_id::19.0:fyear  0.045573  3110.358982  ... -6100.738098  6100.829245
state_id::21.0:fyear  0.058112  3097.165108  ... -6074.846563  6074.962788
state_id::22.0:fyear  0.052945  3132.412293  ... -6143.986982  6144.092872
state_id::23.0:fyear  0.053588  3128.643749  ... -6136.594565  6136.701741
state_id::24.0:fyear  0.054750  3099.893094  ... -6080.200706  6080.310207
state_id::25.0:fyear  0.041642  3067.033862  ... -6015.762391  6015.845675
state_id::26.0:fyear  0.056023  3102.635667  ... -6085.578826  6085.690872
state_id::28.0:fyear  0.109598  3085.809403  ... -6052.521539  6052.740734
state_id::29.0:fyear  0.034113  3100.783516  ... -6081.967854  6082.036079
state_id::30.0:fyear  0.057229  3094.907401  ... -6070.419087  6070.533546
state_id::31.0:fyear  0.052974  3144.382074  ... -6167.464965  6167.570912
state_id::32.0:fyear -0.016139  3092.369447  ... -6065.514412  6065.482133
state_id::33.0:fyear  0.053013  3132.851339  ... -6144.848076  6144.954102
state_id::34.0:fyear  0.052201  3064.919867  ... -6011.605356  6011.709759
state_id::36.0:fyear  0.052921  3152.179747  ... -6182.759687  6182.865530
state_id::38.0:fyear  0.047898  3078.611596  ... -6038.465169  6038.560965
state_id::39.0:fyear  0.052972  3119.017001  ... -6117.712888  6117.818832
state_id::40.0:fyear  0.061218  3154.660277  ... -6187.616803  6187.739238
state_id::41.0:fyear  0.052381  3153.058820  ... -6184.484476  6184.589239
state_id::43.0:fyear  0.053431  3119.693150  ... -6119.038655  6119.145518
state_id::44.0:fyear  0.050742  3118.441577  ... -6116.586459  6116.687942
state_id::45.0:fyear  0.059359  3108.285776  ... -6096.657843  6096.776560
state_id::47.0:fyear  0.052452  3113.458134  ... -6106.810021  6106.914925
state_id::48.0:fyear  0.051110  3141.024439  ... -6160.881027  6160.983247
state_id::50.0:fyear  0.051341  3078.844576  ... -6038.918703  6039.021385

[43 rows x 6 columns]
