Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003299
pval: 0.001069
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010815     0.003299  ...    -0.017286    -0.004343
ln_at_adj             0.000489     0.000711  ...    -0.000906     0.001883
ppent_at             -0.136782     0.017182  ...    -0.170484    -0.103081
div_payer             0.026697     0.004262  ...     0.018337     0.035056
state_inc_growth      0.001999     0.000389  ...     0.001237     0.002761
state_id::1.0:fyear   0.034411  1789.190836  ... -3509.356724  3509.425546
state_id::3.0:fyear   0.038545  1804.215246  ... -3538.822075  3538.899165
state_id::4.0:fyear   0.033996  1797.096171  ... -3524.862982  3524.930974
state_id::5.0:fyear   0.036134  1791.722393  ... -3514.320499  3514.392767
state_id::6.0:fyear   0.034382  1799.415522  ... -3529.411865  3529.480629
state_id::7.0:fyear   0.034417  1822.162230  ... -3574.028141  3574.096974
state_id::10.0:fyear  0.036849  1803.607581  ... -3537.631872  3537.705571
state_id::11.0:fyear  0.035312  1789.201923  ... -3509.377570  3509.448193
state_id::12.0:fyear  0.055938  1784.346865  ... -3499.834035  3499.945912
state_id::14.0:fyear  0.034399  1797.974629  ... -3526.585621  3526.654420
state_id::15.0:fyear  0.035259  1827.014258  ... -3583.544262  3583.614780
state_id::17.0:fyear  0.040478  1793.224016  ... -3517.261499  3517.342456
state_id::18.0:fyear  0.034738  1784.664331  ... -3500.477927  3500.547403
state_id::19.0:fyear  0.027041  1808.947514  ... -3548.115640  3548.169721
state_id::21.0:fyear  0.039552  1817.184022  ... -3564.258547  3564.337652
state_id::22.0:fyear  0.034388  1789.804697  ... -3510.560798  3510.629574
state_id::23.0:fyear  0.035035  1798.957083  ... -3528.512012  3528.582082
state_id::24.0:fyear  0.036195  1803.180763  ... -3536.795348  3536.867738
state_id::25.0:fyear  0.023250  1803.676309  ... -3537.780277  3537.826778
state_id::26.0:fyear  0.037469  1817.180442  ... -3564.253610  3564.328548
state_id::28.0:fyear  0.091218  1810.515029  ... -3551.126049  3551.308486
state_id::29.0:fyear  0.015452  1785.817318  ... -3502.758730  3502.789634
state_id::30.0:fyear  0.038679  1788.123403  ... -3507.258750  3507.336107
state_id::31.0:fyear  0.034416  1794.206881  ... -3519.195392  3519.264225
state_id::32.0:fyear -0.034629  1797.489815  ... -3525.703717  3525.634459
state_id::33.0:fyear  0.034456  1793.939145  ... -3518.670203  3518.739115
state_id::34.0:fyear  0.033655  1826.424443  ... -3582.388979  3582.456290
state_id::36.0:fyear  0.034364  1783.748592  ... -3498.682135  3498.750863
state_id::38.0:fyear  0.029320  1823.973799  ... -3577.586523  3577.645164
state_id::39.0:fyear  0.034415  1794.605856  ... -3519.977959  3520.046789
state_id::40.0:fyear  0.042655  1780.137135  ... -3491.590185  3491.675496
state_id::41.0:fyear  0.033822  1809.663312  ... -3549.512853  3549.580498
state_id::43.0:fyear  0.034863  1792.716784  ... -3516.272209  3516.341936
state_id::44.0:fyear  0.032186  1810.377795  ... -3550.915906  3550.980278
state_id::45.0:fyear  0.040798  1812.844852  ... -3555.746278  3555.827875
state_id::47.0:fyear  0.033887  1815.059709  ... -3560.097500  3560.165273
state_id::48.0:fyear  0.032576  1793.438428  ... -3517.689958  3517.755110
state_id::50.0:fyear  0.032784  1810.636568  ... -3551.422876  3551.488444

[43 rows x 6 columns]
