Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003618
pval: 0.002863
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010805     0.003618  ...    -0.017902    -0.003709
ln_at_adj            -0.000710     0.000661  ...    -0.002007     0.000588
ppent_at             -0.136489     0.021214  ...    -0.178099    -0.094879
div_payer             0.026743     0.004568  ...     0.017782     0.035704
state_inc_growth      0.002001     0.000387  ...     0.001242     0.002761
state_id::1.0:fyear   0.048671  1143.078418  ... -2242.031483  2242.128825
state_id::3.0:fyear   0.052809  1149.748439  ... -2255.110194  2255.215812
state_id::4.0:fyear   0.048332  1140.050144  ... -2236.092044  2236.188708
state_id::5.0:fyear   0.050429  1128.898087  ... -2214.215852  2214.316710
state_id::6.0:fyear   0.048646  1138.835068  ... -2233.708430  2233.805722
state_id::7.0:fyear   0.048669  1125.929510  ... -2208.394926  2208.492265
state_id::10.0:fyear  0.051131  1127.907626  ... -2212.272420  2212.374682
state_id::11.0:fyear  0.049587  1137.716125  ... -2231.512750  2231.611925
state_id::12.0:fyear  0.070097  1137.582216  ... -2231.229584  2231.369779
state_id::14.0:fyear  0.048659  1136.557727  ... -2229.241549  2229.338867
state_id::15.0:fyear  0.049523  1137.251301  ... -2230.601090  2230.700135
state_id::17.0:fyear  0.054769  1139.247332  ... -2234.510940  2234.620478
state_id::18.0:fyear  0.048950  1146.015864  ... -2247.792829  2247.890730
state_id::19.0:fyear  0.041341  1137.322264  ... -2230.748461  2230.831144
state_id::21.0:fyear  0.053831  1129.791284  ... -2215.964403  2216.072064
state_id::22.0:fyear  0.048647  1144.461913  ... -2244.745150  2244.842445
state_id::23.0:fyear  0.049284  1135.266971  ... -2226.709184  2226.807752
state_id::24.0:fyear  0.050450  1138.113520  ... -2232.291353  2232.392254
state_id::25.0:fyear  0.037615  1159.384458  ... -2274.025865  2274.101095
state_id::26.0:fyear  0.051711  1135.769125  ... -2227.691701  2227.795123
state_id::28.0:fyear  0.105692  1138.665741  ... -2233.319261  2233.530644
state_id::29.0:fyear  0.029781  1144.375003  ... -2244.593548  2244.653110
state_id::30.0:fyear  0.052980  1136.227724  ... -2228.589946  2228.695906
state_id::31.0:fyear  0.048676  1137.747359  ... -2231.574923  2231.672276
state_id::32.0:fyear -0.017955  1140.914984  ... -2237.854662  2237.818753
state_id::33.0:fyear  0.048716  1142.250385  ... -2240.407302  2240.504733
state_id::34.0:fyear  0.047895  1129.185280  ... -2214.781699  2214.877489
state_id::36.0:fyear  0.048624  1136.595506  ... -2229.315686  2229.412933
state_id::38.0:fyear  0.043567  1139.039047  ... -2234.113603  2234.200737
state_id::39.0:fyear  0.048675  1135.950629  ... -2228.050747  2228.148096
state_id::40.0:fyear  0.056912  1131.456369  ... -2219.227286  2219.341110
state_id::41.0:fyear  0.048100  1131.178221  ... -2218.690529  2218.786728
state_id::43.0:fyear  0.049132  1139.158716  ... -2234.342760  2234.441025
state_id::44.0:fyear  0.046446  1128.306072  ... -2213.058632  2213.151525
state_id::45.0:fyear  0.055041  1139.493481  ... -2234.993475  2235.103556
state_id::47.0:fyear  0.048205  1141.709810  ... -2239.347506  2239.443917
state_id::48.0:fyear  0.046792  1128.054235  ... -2212.564323  2212.657907
state_id::50.0:fyear  0.047039  1144.888992  ... -2245.584449  2245.678527

[43 rows x 6 columns]
