Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003063
pval: 0.000420
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003063  ...    -0.016832    -0.004818
ln_at_adj             0.000249     0.000530  ...    -0.000790     0.001288
ppent_at             -0.136669     0.019025  ...    -0.173986    -0.099352
div_payer             0.026704     0.004617  ...     0.017647     0.035760
state_inc_growth      0.002000     0.000388  ...     0.001239     0.002761
state_id::1.0:fyear   0.061443  1266.227849  ... -2483.568978  2483.691864
state_id::3.0:fyear   0.065592  1328.366589  ... -2605.446262  2605.577446
state_id::4.0:fyear   0.061042  1393.832840  ... -2733.858958  2733.981043
state_id::5.0:fyear   0.063179  1312.825677  ... -2574.966102  2575.092460
state_id::6.0:fyear   0.061416  1324.170155  ... -2597.219381  2597.342214
state_id::7.0:fyear   0.061448  1379.914251  ... -2706.558071  2706.680966
state_id::10.0:fyear  0.063893  1301.196161  ... -2552.154787  2552.282572
state_id::11.0:fyear  0.062341  1355.317414  ... -2658.311948  2658.436630
state_id::12.0:fyear  0.083079  1130.772238  ... -2217.859236  2218.025395
state_id::14.0:fyear  0.061431  1271.266154  ... -2493.451325  2493.574187
state_id::15.0:fyear  0.062277  1333.375825  ... -2615.274894  2615.399447
state_id::17.0:fyear  0.067517  1258.780442  ... -2468.955259  2469.090292
state_id::18.0:fyear  0.061757  1259.044488  ... -2469.478930  2469.602443
state_id::19.0:fyear  0.054066  1356.368696  ... -2660.382251  2660.490384
state_id::21.0:fyear  0.066585  1229.086876  ... -2410.714031  2410.847200
state_id::22.0:fyear  0.061420  1220.159717  ... -2393.209107  2393.331947
state_id::23.0:fyear  0.062064  1350.603084  ... -2649.065349  2649.189477
state_id::24.0:fyear  0.063227  1338.947906  ... -2626.203250  2626.329703
state_id::25.0:fyear  0.050304  1287.028243  ... -2524.378849  2524.479457
state_id::26.0:fyear  0.064490  1334.340980  ... -2617.165776  2617.294756
state_id::28.0:fyear  0.118095  1239.517571  ... -2431.121707  2431.357897
state_id::29.0:fyear  0.042544  1305.502112  ... -2560.622002  2560.707090
state_id::30.0:fyear  0.065713  1256.319526  ... -2464.130123  2464.261549
state_id::31.0:fyear  0.061449  1303.411009  ... -2556.501523  2556.624420
state_id::32.0:fyear -0.008517  1268.177531  ... -2487.463122  2487.446088
state_id::33.0:fyear  0.061488  1300.868142  ... -2551.513802  2551.636778
state_id::34.0:fyear  0.060677  1291.460547  ... -2533.062177  2533.183531
state_id::36.0:fyear  0.061396  1222.544011  ... -2397.885782  2398.008574
state_id::38.0:fyear  0.056361  1313.352345  ... -2576.005949  2576.118671
state_id::39.0:fyear  0.061447  1242.063799  ... -2436.172631  2436.295525
state_id::40.0:fyear  0.069682  1316.881120  ... -2582.914109  2583.053472
state_id::41.0:fyear  0.060858  1287.315877  ... -2524.932471  2525.054187
state_id::43.0:fyear  0.061894  1298.270906  ... -2546.419072  2546.542859
state_id::44.0:fyear  0.059219  1384.130528  ... -2714.830277  2714.948714
state_id::45.0:fyear  0.067826  1352.126992  ... -2652.048640  2652.184293
state_id::47.0:fyear  0.060926  1327.313663  ... -2603.385675  2603.507528
state_id::48.0:fyear  0.059572  1360.766716  ... -2669.003199  2669.122342
state_id::50.0:fyear  0.059814  1237.869139  ... -2427.946688  2428.066316

[43 rows x 6 columns]
