Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.014425
SE: 0.003993
pval: 0.000315
Nobs: 7760
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014425    0.003993  ... -0.022259 -0.006591
ln_at_adj             0.006278    0.004757  ... -0.003053  0.015610
ppent_at             -0.160280    0.023399  ... -0.206182 -0.114377
div_payer             0.028445    0.005618  ...  0.017424  0.039466
state_inc_growth      0.002294    0.000523  ...  0.001269  0.003320
state_id::1.0:fyear   0.000906    0.001214  ... -0.001476  0.003288
state_id::3.0:fyear   0.003106    0.005969  ... -0.008605  0.014816
state_id::4.0:fyear  -0.001239    0.004075  ... -0.009232  0.006755
state_id::5.0:fyear   0.001917    0.001683  ... -0.001384  0.005218
state_id::6.0:fyear   0.002877    0.002984  ... -0.002977  0.008731
state_id::7.0:fyear   0.000862    0.001672  ... -0.002419  0.004142
state_id::10.0:fyear  0.003727    0.002539  ... -0.001254  0.008707
state_id::11.0:fyear  0.001968    0.002589  ... -0.003110  0.007046
state_id::12.0:fyear -0.010260    0.009608  ... -0.029108  0.008588
state_id::14.0:fyear  0.000928    0.001215  ... -0.001456  0.003312
state_id::15.0:fyear  0.001251    0.001949  ... -0.002573  0.005074
state_id::17.0:fyear  0.003453    0.002438  ... -0.001330  0.008236
state_id::18.0:fyear -0.000789    0.004290  ... -0.009205  0.007627
state_id::19.0:fyear -0.010765    0.004531  ... -0.019654 -0.001876
state_id::21.0:fyear  0.005387    0.001479  ...  0.002485  0.008289
state_id::22.0:fyear  0.000934    0.001215  ... -0.001451  0.003318
state_id::23.0:fyear  0.002146    0.001753  ... -0.001293  0.005586
state_id::24.0:fyear  0.001711    0.002060  ... -0.002331  0.005752
state_id::25.0:fyear -0.026740    0.007900  ... -0.042238 -0.011243
state_id::26.0:fyear  0.004642    0.001578  ...  0.001547  0.007737
state_id::28.0:fyear  0.059771    0.013250  ...  0.033778  0.085764
state_id::29.0:fyear -0.022127    0.002222  ... -0.026486 -0.017768
state_id::30.0:fyear  0.002073    0.002326  ... -0.002490  0.006635
state_id::31.0:fyear  0.000927    0.001215  ... -0.001455  0.003310
state_id::33.0:fyear  0.000973    0.001215  ... -0.001410  0.003356
state_id::34.0:fyear -0.002751    0.002900  ... -0.008440  0.002938
state_id::36.0:fyear  0.000888    0.001215  ... -0.001496  0.003271
state_id::38.0:fyear -0.009984    0.009155  ... -0.027943  0.007975
state_id::39.0:fyear  0.000935    0.001216  ... -0.001449  0.003320
state_id::40.0:fyear  0.011730    0.001967  ...  0.007872  0.015589
state_id::41.0:fyear -0.001450    0.001991  ... -0.005355  0.002455
state_id::43.0:fyear  0.003845    0.003743  ... -0.003497  0.011187
state_id::44.0:fyear -0.001908    0.001792  ... -0.005423  0.001607
state_id::45.0:fyear  0.006602    0.002280  ...  0.002130  0.011075
state_id::47.0:fyear  0.001637    0.002075  ... -0.002433  0.005708
state_id::48.0:fyear -0.000952    0.002032  ... -0.004939  0.003034

[41 rows x 6 columns]
