Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.013072
SE: 0.003944
pval: 0.000941
Nobs: 7754
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013072    0.003944  ... -0.020809 -0.005336
ln_at_adj             0.008180    0.004679  ... -0.000998  0.017358
ppent_at             -0.125604    0.024112  ... -0.172904 -0.078303
div_payer             0.029196    0.005443  ...  0.018519  0.039873
state_inc_growth      0.002525    0.000496  ...  0.001552  0.003497
state_id::1.0:fyear   0.001595    0.001151  ... -0.000663  0.003853
state_id::3.0:fyear   0.008709    0.009101  ... -0.009145  0.026563
state_id::4.0:fyear   0.000247    0.003224  ... -0.006077  0.006572
state_id::5.0:fyear   0.003471    0.001636  ...  0.000261  0.006681
state_id::6.0:fyear   0.003605    0.002376  ... -0.001056  0.008266
state_id::7.0:fyear   0.001349    0.001691  ... -0.001968  0.004665
state_id::10.0:fyear  0.004078    0.002156  ... -0.000150  0.008307
state_id::11.0:fyear  0.002604    0.002743  ... -0.002777  0.007986
state_id::12.0:fyear  0.023809    0.012333  ... -0.000385  0.048003
state_id::14.0:fyear  0.001590    0.001152  ... -0.000669  0.003850
state_id::15.0:fyear  0.003001    0.001588  ... -0.000115  0.006116
state_id::17.0:fyear  0.007926    0.001944  ...  0.004112  0.011739
state_id::18.0:fyear  0.007341    0.001844  ...  0.003724  0.010958
state_id::19.0:fyear -0.003467    0.003569  ... -0.010467  0.003534
state_id::21.0:fyear  0.006556    0.001859  ...  0.002909  0.010203
state_id::22.0:fyear  0.003964    0.002254  ... -0.000457  0.008385
state_id::23.0:fyear  0.002073    0.002053  ... -0.001955  0.006101
state_id::24.0:fyear  0.003893    0.001740  ...  0.000479  0.007307
state_id::25.0:fyear  0.002434    0.009592  ... -0.016381  0.021250
state_id::26.0:fyear  0.004677    0.001679  ...  0.001383  0.007971
state_id::28.0:fyear  0.066034    0.002274  ...  0.061572  0.070495
state_id::29.0:fyear -0.016809    0.002625  ... -0.021959 -0.011659
state_id::30.0:fyear  0.004179    0.002812  ... -0.001337  0.009694
state_id::31.0:fyear  0.001601    0.001151  ... -0.000657  0.003859
state_id::33.0:fyear  0.001654    0.001151  ... -0.000604  0.003912
state_id::34.0:fyear  0.000756    0.002035  ... -0.003236  0.004748
state_id::36.0:fyear  0.001525    0.001151  ... -0.000733  0.003784
state_id::38.0:fyear -0.002194    0.005733  ... -0.013439  0.009052
state_id::39.0:fyear  0.001609    0.001152  ... -0.000651  0.003870
state_id::40.0:fyear  0.008475    0.001674  ...  0.005191  0.011758
state_id::41.0:fyear  0.000917    0.002061  ... -0.003126  0.004961
state_id::43.0:fyear  0.001098    0.004664  ... -0.008052  0.010248
state_id::44.0:fyear -0.001758    0.001729  ... -0.005149  0.001633
state_id::45.0:fyear  0.008307    0.001618  ...  0.005133  0.011481
state_id::47.0:fyear  0.000336    0.002331  ... -0.004236  0.004909
state_id::48.0:fyear  0.000873    0.001645  ... -0.002354  0.004100

[41 rows x 6 columns]
