Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.009225
SE: 0.003703
pval: 0.012842
Nobs: 7763
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009225    0.003703  ... -0.016488 -0.001961
ln_at_adj             0.004767    0.004772  ... -0.004594  0.014129
ppent_at             -0.127744    0.025136  ... -0.177052 -0.078435
div_payer             0.024851    0.005740  ...  0.013591  0.036112
state_inc_growth      0.001929    0.000466  ...  0.001015  0.002842
state_id::1.0:fyear   0.000922    0.001913  ... -0.002830  0.004673
state_id::3.0:fyear   0.008254    0.008815  ... -0.009038  0.025546
state_id::4.0:fyear  -0.002836    0.007925  ... -0.018383  0.012711
state_id::5.0:fyear   0.002762    0.001596  ... -0.000368  0.005892
state_id::6.0:fyear   0.000844    0.002570  ... -0.004197  0.005885
state_id::7.0:fyear   0.000958    0.001627  ... -0.002233  0.004149
state_id::10.0:fyear  0.004663    0.002352  ...  0.000050  0.009276
state_id::11.0:fyear  0.000613    0.002510  ... -0.004311  0.005538
state_id::12.0:fyear  0.002379    0.011371  ... -0.019928  0.024685
state_id::14.0:fyear  0.001298    0.001120  ... -0.000900  0.003495
state_id::15.0:fyear  0.002157    0.001692  ... -0.001161  0.005475
state_id::17.0:fyear  0.006426    0.002247  ...  0.002017  0.010835
state_id::18.0:fyear  0.001056    0.003379  ... -0.005573  0.007686
state_id::19.0:fyear -0.004869    0.005494  ... -0.015647  0.005908
state_id::21.0:fyear  0.005835    0.001632  ...  0.002634  0.009035
state_id::22.0:fyear  0.001299    0.001121  ... -0.000899  0.003498
state_id::23.0:fyear  0.000992    0.001835  ... -0.002606  0.004591
state_id::24.0:fyear  0.003220    0.001847  ... -0.000403  0.006843
state_id::25.0:fyear -0.008283    0.001947  ... -0.012103 -0.004464
state_id::26.0:fyear  0.003967    0.001311  ...  0.001395  0.006539
state_id::28.0:fyear  0.024765    0.012805  ... -0.000355  0.049884
state_id::29.0:fyear -0.035846    0.006400  ... -0.048401 -0.023291
state_id::30.0:fyear  0.002461    0.001989  ... -0.001442  0.006363
state_id::31.0:fyear  0.000910    0.001918  ... -0.002852  0.004673
state_id::33.0:fyear  0.001348    0.001120  ... -0.000848  0.003545
state_id::34.0:fyear -0.000566    0.002574  ... -0.005616  0.004484
state_id::36.0:fyear  0.001221    0.001120  ... -0.000975  0.003418
state_id::38.0:fyear  0.000382    0.007660  ... -0.014643  0.015408
state_id::39.0:fyear  0.001319    0.001121  ... -0.000879  0.003518
state_id::40.0:fyear  0.008712    0.002138  ...  0.004517  0.012906
state_id::41.0:fyear  0.002276    0.003266  ... -0.004131  0.008683
state_id::43.0:fyear -0.000549    0.002966  ... -0.006368  0.005269
state_id::44.0:fyear -0.000672    0.001740  ... -0.004085  0.002741
state_id::45.0:fyear  0.007287    0.001420  ...  0.004502  0.010072
state_id::47.0:fyear -0.000206    0.002075  ... -0.004276  0.003865
state_id::48.0:fyear -0.002127    0.001337  ... -0.004749  0.000496

[41 rows x 6 columns]
