Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011039
SE: 0.003261
pval: 0.000727
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011039     0.003261  ...    -0.017434    -0.004644
ln_at_adj             0.005138     0.004376  ...    -0.003445     0.013720
ppent_at             -0.138345     0.021192  ...    -0.179911    -0.096779
div_payer             0.025918     0.005046  ...     0.016021     0.035815
state_inc_growth      0.000888     0.000340  ...     0.000221     0.001555
state_id::1.0:fyear   0.041578  1303.749958  ... -2557.186221  2557.269377
state_id::3.0:fyear   0.045605  1309.206172  ... -2567.884233  2567.975443
state_id::4.0:fyear   0.040810  1303.445489  ... -2556.589792  2556.671411
state_id::5.0:fyear   0.043089  1302.806684  ... -2555.334535  2555.420713
state_id::6.0:fyear   0.041401  1311.192810  ... -2571.785110  2571.867911
state_id::7.0:fyear   0.041233  1311.377710  ... -2572.147947  2572.230413
state_id::10.0:fyear  0.043935  1299.971942  ... -2549.773512  2549.861383
state_id::11.0:fyear  0.042311  1307.835782  ... -2565.199589  2565.284211
state_id::12.0:fyear  0.062361  1298.066640  ... -2546.017950  2546.142672
state_id::14.0:fyear  0.041568  1311.425820  ... -2572.241978  2572.325113
state_id::15.0:fyear  0.042305  1312.417482  ... -2574.186325  2574.270936
state_id::17.0:fyear  0.047574  1299.392560  ... -2548.633449  2548.728598
state_id::18.0:fyear  0.041915  1308.142929  ... -2565.802436  2565.886265
state_id::19.0:fyear  0.034118  1305.567013  ... -2560.757727  2560.825962
state_id::21.0:fyear  0.046546  1294.750492  ... -2539.529339  2539.622430
state_id::22.0:fyear  0.041558  1310.598041  ... -2570.618347  2570.701463
state_id::23.0:fyear  0.042207  1313.318570  ... -2575.953855  2576.038269
state_id::24.0:fyear  0.043354  1309.304149  ... -2568.078661  2568.165369
state_id::25.0:fyear  0.031195  1313.216019  ... -2575.763718  2575.826108
state_id::26.0:fyear  0.044688  1314.178081  ... -2577.637253  2577.726629
state_id::28.0:fyear  0.095289  1300.980628  ... -2551.700635  2551.891213
state_id::29.0:fyear  0.021099  1301.108838  ... -2552.026302  2552.068500
state_id::30.0:fyear  0.045535  1314.138841  ... -2577.559439  2577.650509
state_id::31.0:fyear  0.041582  1300.045132  ... -2549.919423  2550.002588
state_id::32.0:fyear -0.027410  1296.305009  ... -2542.652386  2542.597565
state_id::33.0:fyear  0.041622  1316.210728  ... -2581.627235  2581.710479
state_id::34.0:fyear  0.041047  1302.275083  ... -2554.293874  2554.375968
state_id::36.0:fyear  0.041531  1322.046186  ... -2593.073230  2593.156291
state_id::38.0:fyear  0.036515  1305.213336  ... -2560.061614  2560.134643
state_id::39.0:fyear  0.041581  1313.603543  ... -2576.513439  2576.596600
state_id::40.0:fyear  0.049921  1307.802178  ... -2565.126067  2565.225910
state_id::41.0:fyear  0.041056  1314.104848  ... -2577.497244  2577.579355
state_id::43.0:fyear  0.042002  1309.089887  ... -2567.659751  2567.743755
state_id::44.0:fyear  0.039386  1306.608775  ... -2562.795812  2562.874585
state_id::45.0:fyear  0.048172  1308.530954  ... -2566.557266  2566.653611
state_id::47.0:fyear  0.040957  1305.332915  ... -2560.291719  2560.373633
state_id::48.0:fyear  0.039785  1307.627966  ... -2564.794496  2564.874067
state_id::50.0:fyear  0.039978  1311.410385  ... -2572.213292  2572.293249

[43 rows x 6 columns]
