Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011013
SE: 0.003455
pval: 0.001461
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011013     0.003455  ...    -0.017789    -0.004237
ln_at_adj             0.005139     0.004138  ...    -0.002978     0.013256
ppent_at             -0.138690     0.021182  ...    -0.180238    -0.097142
div_payer             0.025928     0.004744  ...     0.016624     0.035233
state_inc_growth      0.001314     0.000352  ...     0.000623     0.002005
state_id::1.0:fyear   0.082703  1105.279539  ... -2167.857204  2168.022611
state_id::3.0:fyear   0.086838  1093.938559  ... -2145.608414  2145.782089
state_id::4.0:fyear   0.082002  1124.819520  ... -2206.184413  2206.348416
state_id::5.0:fyear   0.084220  1118.847676  ... -2194.468780  2194.637219
state_id::6.0:fyear   0.082603  1123.630339  ... -2203.851304  2204.016509
state_id::7.0:fyear   0.082462  1116.408285  ... -2189.685818  2189.850742
state_id::10.0:fyear  0.085043  1107.238014  ... -2171.696296  2171.866383
state_id::11.0:fyear  0.083432  1123.313911  ... -2203.229820  2203.396685
state_id::12.0:fyear  0.104400  1097.785582  ... -2153.136558  2153.345359
state_id::14.0:fyear  0.082693  1110.457688  ... -2178.013845  2178.179232
state_id::15.0:fyear  0.083441  1117.269719  ... -2191.374490  2191.541372
state_id::17.0:fyear  0.088577  1118.935441  ... -2194.636568  2194.813722
state_id::18.0:fyear  0.083050  1106.454827  ... -2170.162115  2170.328215
state_id::19.0:fyear  0.075216  1103.262636  ... -2163.908658  2164.059089
state_id::21.0:fyear  0.087562  1110.265568  ... -2177.632144  2177.807267
state_id::22.0:fyear  0.082684  1123.631447  ... -2203.853396  2204.018764
state_id::23.0:fyear  0.083359  1095.976401  ... -2149.608999  2149.775717
state_id::24.0:fyear  0.084477  1110.169272  ... -2177.446349  2177.615304
state_id::25.0:fyear  0.072050  1119.931067  ... -2196.605957  2196.750056
state_id::26.0:fyear  0.085809  1099.698824  ... -2156.907860  2157.079477
state_id::28.0:fyear  0.137005  1103.962399  ... -2165.219412  2165.493422
state_id::29.0:fyear  0.062748  1102.653484  ... -2162.726309  2162.851805
state_id::30.0:fyear  0.086728  1095.752686  ... -2149.166825  2149.340281
state_id::31.0:fyear  0.082708  1114.042796  ... -2185.045805  2185.211222
state_id::32.0:fyear  0.014642  1117.991418  ... -2192.858858  2192.888142
state_id::33.0:fyear  0.082748  1100.638058  ... -2158.753170  2158.918667
state_id::34.0:fyear  0.082218  1096.825653  ... -2151.275897  2151.440333
state_id::36.0:fyear  0.082656  1120.069822  ... -2196.867511  2197.032823
state_id::38.0:fyear  0.077918  1092.360821  ... -2142.522695  2142.678532
state_id::39.0:fyear  0.082707  1113.161490  ... -2183.317177  2183.482591
state_id::40.0:fyear  0.091027  1101.610852  ... -2160.652971  2160.835025
state_id::41.0:fyear  0.082203  1093.986798  ... -2145.707667  2145.872074
state_id::43.0:fyear  0.082993  1089.371130  ... -2136.653520  2136.819506
state_id::44.0:fyear  0.080497  1114.196351  ... -2185.349207  2185.510200
state_id::45.0:fyear  0.089230  1100.423019  ... -2158.324904  2158.503364
state_id::47.0:fyear  0.081986  1125.601124  ... -2207.717500  2207.881471
state_id::48.0:fyear  0.080860  1108.363256  ... -2173.907575  2174.069294
state_id::50.0:fyear  0.081161  1089.028810  ... -2135.983911  2136.146233

[43 rows x 6 columns]
