Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010974
SE: 0.003403
pval: 0.001287
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010974     0.003403  ...    -0.017650    -0.004299
ln_at_adj             0.005127     0.004418  ...    -0.003539     0.013793
ppent_at             -0.138655     0.020667  ...    -0.179192    -0.098118
div_payer             0.025927     0.004416  ...     0.017266     0.034589
state_inc_growth      0.001151     0.000346  ...     0.000471     0.001830
state_id::1.0:fyear   0.077854  1729.480368  ... -3392.194759  3392.350466
state_id::3.0:fyear   0.081910  1698.981833  ... -3332.369645  3332.533466
state_id::4.0:fyear   0.077171  1713.938982  ... -3361.711938  3361.866281
state_id::5.0:fyear   0.079329  1698.791063  ... -3331.998042  3332.156701
state_id::6.0:fyear   0.077689  1707.005882  ... -3348.112560  3348.267938
state_id::7.0:fyear   0.077587  1722.607462  ... -3378.714231  3378.869406
state_id::10.0:fyear  0.080195  1712.578981  ... -3359.041355  3359.201745
state_id::11.0:fyear  0.078594  1697.728816  ... -3329.915243  3330.072432
state_id::12.0:fyear  0.099336  1727.679220  ... -3388.640433  3388.839104
state_id::14.0:fyear  0.077844  1709.061069  ... -3352.143532  3352.299220
state_id::15.0:fyear  0.078616  1703.561148  ... -3341.354992  3341.512224
state_id::17.0:fyear  0.083757  1695.587301  ... -3325.709626  3325.877139
state_id::18.0:fyear  0.078156  1743.093383  ... -3418.895574  3419.051885
state_id::19.0:fyear  0.070402  1697.575545  ... -3329.622803  3329.763606
state_id::21.0:fyear  0.082762  1691.145970  ... -3316.999215  3317.164739
state_id::22.0:fyear  0.077834  1699.602499  ... -3333.591119  3333.746787
state_id::23.0:fyear  0.078528  1712.072276  ... -3358.049150  3358.206205
state_id::24.0:fyear  0.079626  1722.052628  ... -3377.623917  3377.783170
state_id::25.0:fyear  0.067589  1689.938821  ... -3314.646638  3314.781815
state_id::26.0:fyear  0.080956  1710.988382  ... -3355.920729  3356.082641
state_id::28.0:fyear  0.131954  1730.353529  ... -3393.853311  3394.117219
state_id::29.0:fyear  0.057542  1691.353575  ... -3317.431640  3317.546723
state_id::30.0:fyear  0.081828  1712.430618  ... -3358.748716  3358.912372
state_id::31.0:fyear  0.077859  1713.379420  ... -3360.613704  3360.769421
state_id::32.0:fyear  0.007708  1755.424608  ... -3443.152985  3443.168401
state_id::33.0:fyear  0.077898  1723.043083  ... -3379.568364  3379.724160
state_id::34.0:fyear  0.077355  1712.317995  ... -3358.532286  3358.686997
state_id::36.0:fyear  0.077806  1709.799164  ... -3353.591298  3353.746911
state_id::38.0:fyear  0.072783  1694.436630  ... -3323.463626  3323.609193
state_id::39.0:fyear  0.077857  1709.282509  ... -3352.577860  3352.733574
state_id::40.0:fyear  0.086219  1716.892379  ... -3367.495803  3367.668241
state_id::41.0:fyear  0.077339  1702.793454  ... -3339.850483  3340.005162
state_id::43.0:fyear  0.078228  1722.405983  ... -3378.318400  3378.474856
state_id::44.0:fyear  0.075653  1732.184361  ... -3397.500682  3397.651987
state_id::45.0:fyear  0.084349  1711.958340  ... -3357.819850  3357.988548
state_id::47.0:fyear  0.077176  1703.922549  ... -3342.065299  3342.219651
state_id::48.0:fyear  0.076019  1712.532889  ... -3358.955124  3359.107162
state_id::50.0:fyear  0.076248  1695.540811  ... -3325.625947  3325.778443

[43 rows x 6 columns]
