Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011022
SE: 0.003358
pval: 0.001051
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011022     0.003358  ...    -0.017609    -0.004436
ln_at_adj             0.005117     0.004298  ...    -0.003312     0.013547
ppent_at             -0.138494     0.019767  ...    -0.177266    -0.099722
div_payer             0.025910     0.005191  ...     0.015728     0.036091
state_inc_growth      0.001106     0.000353  ...     0.000413     0.001798
state_id::1.0:fyear   0.107987  3225.679792  ... -6326.870577  6327.086551
state_id::3.0:fyear   0.111979  3240.519434  ... -6355.973658  6356.197617
state_id::4.0:fyear   0.107421  3215.116206  ... -6306.151300  6306.366142
state_id::5.0:fyear   0.109519  3212.151897  ... -6300.334885  6300.553923
state_id::6.0:fyear   0.107910  3221.266214  ... -6318.213684  6318.429504
state_id::7.0:fyear   0.107726  3226.445718  ... -6328.373156  6328.588609
state_id::10.0:fyear  0.110296  3229.980739  ... -6335.304318  6335.524910
state_id::11.0:fyear  0.108746  3232.541797  ... -6340.329231  6340.546724
state_id::12.0:fyear  0.129577  3229.438573  ... -6334.221612  6334.480766
state_id::14.0:fyear  0.107977  3251.157749  ... -6376.844081  6377.060035
state_id::15.0:fyear  0.108752  3241.446771  ... -6357.795802  6358.013306
state_id::17.0:fyear  0.113907  3221.493273  ... -6318.653049  6318.880864
state_id::18.0:fyear  0.108294  3236.314733  ... -6347.730073  6347.946662
state_id::19.0:fyear  0.100512  3223.316239  ... -6322.242083  6322.443108
state_id::21.0:fyear  0.112856  3218.200967  ... -6312.196439  6312.422151
state_id::22.0:fyear  0.107967  3214.372972  ... -6304.692944  6304.908878
state_id::23.0:fyear  0.108635  3225.582629  ... -6326.679351  6326.896620
state_id::24.0:fyear  0.109749  3229.421055  ... -6334.207079  6334.426576
state_id::25.0:fyear  0.097460  3193.620646  ... -6263.999002  6264.193921
state_id::26.0:fyear  0.111109  3225.547496  ... -6326.607965  6326.830183
state_id::28.0:fyear  0.161990  3204.866427  ... -6285.992400  6286.316380
state_id::29.0:fyear  0.087775  3211.032746  ... -6298.161482  6298.337032
state_id::30.0:fyear  0.111948  3222.756178  ... -6321.132121  6321.356016
state_id::31.0:fyear  0.107992  3223.943400  ... -6323.464741  6323.680726
state_id::32.0:fyear  0.037669  3222.074714  ... -6319.869750  6319.945088
state_id::33.0:fyear  0.108032  3249.058329  ... -6372.726139  6372.942203
state_id::34.0:fyear  0.107423  3247.598854  ... -6369.864075  6370.078920
state_id::36.0:fyear  0.107939  3241.771390  ... -6358.433335  6358.649213
state_id::38.0:fyear  0.102730  3214.407495  ... -6304.765896  6304.971355
state_id::39.0:fyear  0.107991  3240.964438  ... -6356.850495  6357.066476
state_id::40.0:fyear  0.116245  3223.207207  ... -6322.012491  6322.244981
state_id::41.0:fyear  0.107473  3239.233821  ... -6353.456511  6353.671457
state_id::43.0:fyear  0.108420  3236.997147  ... -6349.068461  6349.285301
state_id::44.0:fyear  0.105779  3223.056103  ... -6321.726575  6321.938134
state_id::45.0:fyear  0.114461  3203.698582  ... -6283.749270  6283.978192
state_id::47.0:fyear  0.107342  3251.641658  ... -6377.793874  6378.008559
state_id::48.0:fyear  0.106179  3226.022613  ... -6327.544808  6327.757166
state_id::50.0:fyear  0.106384  3219.584769  ... -6314.917155  6315.129923

[43 rows x 6 columns]
