Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011082
SE: 0.003272
pval: 0.000724
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011082     0.003272  ...    -0.017500    -0.004664
ln_at_adj             0.005203     0.003900  ...    -0.002447     0.012853
ppent_at             -0.139006     0.017603  ...    -0.173533    -0.104480
div_payer             0.025860     0.004881  ...     0.016286     0.035433
state_inc_growth      0.001315     0.000344  ...     0.000642     0.001989
state_id::1.0:fyear   0.056189  2680.681337  ... -5257.940403  5258.052781
state_id::3.0:fyear   0.060235  2702.877577  ... -5301.472960  5301.593429
state_id::4.0:fyear   0.055512  2711.991610  ... -5319.354314  5319.465337
state_id::5.0:fyear   0.057693  2705.982111  ... -5307.564860  5307.680246
state_id::6.0:fyear   0.056076  2700.386574  ... -5296.591164  5296.703316
state_id::7.0:fyear   0.055937  2689.579503  ... -5275.393878  5275.505753
state_id::10.0:fyear  0.058559  2693.491164  ... -5283.063745  5283.180864
state_id::11.0:fyear  0.056904  2683.203179  ... -5262.886131  5262.999940
state_id::12.0:fyear  0.078160  2704.691509  ... -5305.012953  5305.169274
state_id::14.0:fyear  0.056180  2703.926485  ... -5303.534384  5303.646744
state_id::15.0:fyear  0.056975  2669.972158  ... -5236.934203  5237.048152
state_id::17.0:fyear  0.062045  2714.065987  ... -5323.416547  5323.540637
state_id::18.0:fyear  0.056575  2689.763968  ... -5275.755057  5275.868206
state_id::19.0:fyear  0.048650  2704.346298  ... -5304.365353  5304.462654
state_id::21.0:fyear  0.061023  2694.168161  ... -5284.389171  5284.511216
state_id::22.0:fyear  0.056171  2691.883938  ... -5279.913656  5280.025998
state_id::23.0:fyear  0.056870  2694.644895  ... -5285.328410  5285.442149
state_id::24.0:fyear  0.057959  2677.994593  ... -5252.668745  5252.784663
state_id::25.0:fyear  0.047410  2694.695182  ... -5285.436504  5285.531324
state_id::26.0:fyear  0.059295  2695.436913  ... -5286.879480  5286.998070
state_id::28.0:fyear  0.109796  2710.307397  ... -5315.996548  5316.216140
state_id::29.0:fyear  0.036224  2701.284706  ... -5298.372648  5298.445096
state_id::30.0:fyear  0.060138  2680.498913  ... -5257.578642  5257.698917
state_id::31.0:fyear  0.056195  2706.140693  ... -5307.877407  5307.989796
state_id::32.0:fyear -0.013895  2719.619706  ... -5334.385777  5334.357986
state_id::33.0:fyear  0.056234  2690.890306  ... -5277.964643  5278.077112
state_id::34.0:fyear  0.055693  2691.660342  ... -5279.475564  5279.586950
state_id::36.0:fyear  0.056142  2699.016769  ... -5293.904307  5294.016591
state_id::38.0:fyear  0.050785  2711.853788  ... -5319.088712  5319.190283
state_id::39.0:fyear  0.056193  2705.536644  ... -5306.692604  5306.804989
state_id::40.0:fyear  0.064549  2687.583103  ... -5271.469448  5271.598545
state_id::41.0:fyear  0.055561  2684.408713  ... -5265.252058  5265.363180
state_id::43.0:fyear  0.056567  2688.761975  ... -5273.789716  5273.902850
state_id::44.0:fyear  0.053961  2696.684002  ... -5289.330906  5289.438827
state_id::45.0:fyear  0.062720  2698.811065  ... -5293.494252  5293.619693
state_id::47.0:fyear  0.055535  2699.615882  ... -5295.080039  5295.191109
state_id::48.0:fyear  0.054360  2693.325848  ... -5282.743688  5282.852408
state_id::50.0:fyear  0.054590  2713.551125  ... -5322.414132  5322.523312

[43 rows x 6 columns]
