Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2337.214812
SE: 1058.229070
pval: 0.027591
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1935.118186  6005.580306  ... -13730.410869   9860.174497
Treatment_FIN              2337.214812  1058.229070  ...    258.794249   4415.635376
Treatment_MKT              3470.743823  1191.844208  ...   1129.895720   5811.591926
Gender                    -1564.926937  1117.010145  ...  -3758.796792    628.942917
Age                          -4.745184    67.461030  ...   -137.242387    127.752018
Children_total              213.344634   361.930233  ...   -497.506410    924.195679
Race_SAblackcolored        2442.099692  5217.815530  ...  -7805.979295  12690.178679
Race_Foreigner              903.312162  5169.448279  ...  -9249.770862  11056.395186
Educ_high                  2393.286419  1049.128412  ...    332.740051   4453.832786
Operating_yearstotal         37.842451    74.893709  ...   -109.252946    184.937848
Activity_Hours              -31.464743    22.333610  ...    -75.329190     12.399705
pre_Employees1_composite   1535.020388   259.398181  ...   1025.547978   2044.492798
FormalReg                 -1141.698074  1099.946572  ...  -3302.054124   1018.657977
pre_Profits3_composite_w1     0.551418     0.115401  ...      0.324765      0.778071
Ind2_SIC15                   22.853280  5958.791359  ... -11680.543318  11726.249877
Ind2_SIC17                -6063.639760  3493.715965  ... -12925.491613    798.212093
Ind2_SIC23                 -804.717019  2284.378741  ...  -5291.363518   3681.929479
Ind2_SIC25                 4171.199773  7335.679885  ... -10236.482226  18578.881773
Ind2_SIC34                -3843.455638  2724.775420  ...  -9195.065631   1508.154355
Ind2_SIC41                  -92.743366  3884.149330  ...  -7721.427996   7535.941264
Ind2_SIC54                  970.297987  2220.152421  ...  -3390.204459   5330.800432
Ind2_SIC56                -1249.157253  2222.670589  ...  -5614.605519   3116.291014
Ind2_SIC57                 5305.651527  3765.528120  ...  -2090.054470  12701.357523
Ind2_SIC58                -2363.864422  2356.274930  ...  -6991.719021   2263.990177
Ind2_SIC59                  971.059018  2601.543405  ...  -4138.516464   6080.634501
Ind2_SIC72                -1274.609560  1893.705632  ...  -4993.952412   2444.733291
Ind2_SIC73                -4910.354280  2366.812607  ...  -9558.905462   -261.803099
Ind2_SIC75                 3548.207235  4104.059768  ...  -4512.393686  11608.808156
Ind2_SIC76                -1975.700981  2152.606715  ...  -6203.539914   2252.137952
Ind2_SIC83                -5349.610291  2833.637647  ... -10915.031733    215.811151

[30 rows x 6 columns]
