Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2357.121185
SE: 1065.136733
pval: 0.027287
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2272.918598  6273.094848  ... -14593.624673  10047.787477
Treatment_FIN              2357.121185  1065.136733  ...    265.133589   4449.108782
Treatment_MKT              3452.528134  1189.267252  ...   1116.741316   5788.314952
Gender                    -1575.526095  1114.614687  ...  -3764.691137    613.638947
Age                           5.926376    67.116127  ...   -125.893418    137.746170
Children_total              214.964361   362.186449  ...   -496.389906    926.318628
Race_SAblackcolored        2484.524912  5280.051888  ...  -7885.789733  12854.839557
Race_Foreigner              969.573431  5231.700816  ...  -9305.777027  11244.923889
Educ_high                  2369.630151  1040.884140  ...    325.275991   4413.984311
Operating_yearstotal         -0.465757    64.866505  ...   -127.867169    126.935655
Activity_Hours              -29.601168    22.572486  ...    -73.934782     14.732446
pre_Employees1_composite   1536.322198   261.926942  ...   1021.883162   2050.761235
FormalReg                 -1142.891356  1093.785758  ...  -3291.147227   1005.364514
pre_Profits3_composite_w1     0.551130     0.115539  ...      0.324206      0.778054
Ind2_SIC15                   -6.184217  5952.092107  ... -11696.423110  11684.054677
Ind2_SIC17                -6091.859667  3492.419788  ... -12951.165756    767.446423
Ind2_SIC23                 -702.808062  2284.849639  ...  -5190.379431   3784.763306
Ind2_SIC25                 4157.091469  7337.504850  ... -10254.174864  18568.357801
Ind2_SIC34                -3873.620879  2712.899914  ...  -9201.906719   1454.664961
Ind2_SIC41                  -81.891161  3878.735277  ...  -7699.942289   7536.159967
Ind2_SIC54                 1000.536391  2215.068920  ...  -3349.981775   5351.054557
Ind2_SIC56                -1263.565944  2224.094760  ...  -5631.811361   3104.679472
Ind2_SIC57                 5265.963133  3766.705979  ...  -2132.056243  12663.982509
Ind2_SIC58                -2356.005891  2356.444979  ...  -6984.194475   2272.182693
Ind2_SIC59                 1033.076801  2614.583305  ...  -4102.109768   6168.263370
Ind2_SIC72                -1263.466393  1894.821676  ...  -4985.001218   2458.068432
Ind2_SIC73                -4892.725801  2362.786575  ...  -9533.369633   -252.081970
Ind2_SIC75                 3545.056784  4071.672308  ...  -4451.933371  11542.046940
Ind2_SIC76                -2001.557944  2147.055142  ...  -6218.493280   2215.377392
Ind2_SIC83                -5354.676515  2825.175627  ... -10903.478080    194.125050

[30 rows x 6 columns]
