Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2363.226469
SE: 1063.445194
pval: 0.026652
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1644.153248  6169.974480  ... -13762.325203  10474.018706
Treatment_FIN              2363.226469  1063.445194  ...    274.561148   4451.891790
Treatment_MKT              3472.391298  1195.469537  ...   1124.422848   5820.359747
Gender                    -1588.938740  1113.342460  ...  -3775.605058    597.727578
Age                         -10.761750    73.762263  ...   -155.634924    134.111425
Children_total              198.805801   363.229536  ...   -514.597146    912.208748
Race_SAblackcolored        2236.104666  5225.452136  ...  -8026.973039  12499.182371
Race_Foreigner              744.481736  5180.418209  ...  -9430.146840  10919.110312
Educ_high                  2381.867689  1043.728380  ...    331.927285   4431.808093
Operating_yearstotal         75.726810   104.243849  ...   -129.013888    280.467508
Activity_Hours              -31.413252    22.921081  ...    -76.431526     13.605022
pre_Employees1_composite   1535.355764   258.651343  ...   1027.350185   2043.361342
FormalReg                 -1145.368574  1095.201110  ...  -3296.404273   1005.667126
pre_Profits3_composite_w1     0.548124     0.115314  ...      0.321640      0.774608
Ind2_SIC15                  106.498511  5974.679618  ... -11628.103508  11841.100529
Ind2_SIC17                -6066.334718  3493.786748  ... -12928.325594    795.656158
Ind2_SIC23                 -845.006485  2247.276475  ...  -5258.782075   3568.769105
Ind2_SIC25                 4166.212621  7274.546521  ... -10121.400062  18453.825304
Ind2_SIC34                -3873.807855  2737.931551  ...  -9251.257217   1503.641507
Ind2_SIC41                  176.392881  3938.708724  ...  -7559.449424   7912.235185
Ind2_SIC54                  963.568920  2208.742101  ...  -3374.523023   5301.660863
Ind2_SIC56                -1275.160411  2222.253858  ...  -5639.790195   3089.469373
Ind2_SIC57                 5208.786587  3759.708520  ...  -2175.489392  12593.062567
Ind2_SIC58                -2314.912969  2375.501376  ...  -6980.529375   2350.703437
Ind2_SIC59                 1079.152308  2648.119652  ...  -4121.901505   6280.206121
Ind2_SIC72                -1279.208556  1894.567336  ...  -5000.243841   2441.826730
Ind2_SIC73                -4880.907276  2369.666177  ...  -9535.063028   -226.751525
Ind2_SIC75                 3441.490776  4077.022196  ...  -4566.006856  11448.988408
Ind2_SIC76                -1963.387483  2178.633371  ...  -6242.344212   2315.569245
Ind2_SIC83                -5501.593103  2790.323216  ... -10981.942601    -21.243605

[30 rows x 6 columns]
