Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2219.023609
SE: 1037.367559
pval: 0.032844
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2436.382566  5968.333187  ... -14158.519841   9285.754710
Treatment_FIN              2219.023609  1037.367559  ...    181.576210   4256.471008
Treatment_MKT              3476.484845  1192.248786  ...   1134.842129   5818.127562
Gender                    -1554.225289  1115.415479  ...  -3744.963130    636.512552
Age                         -12.211364    61.220234  ...   -132.451297    108.028569
Children_total              222.863756   362.292297  ...   -488.698401    934.425914
Race_SAblackcolored        2876.714588  5109.542468  ...  -7158.710104  12912.139279
Race_Foreigner             1518.252523  5074.062475  ...  -8447.487495  11483.992540
Educ_high                  2554.427263  1063.060252  ...    466.517989   4642.336537
Operating_yearstotal        141.495453    78.046701  ...    -11.792595    294.783500
Activity_Hours              -35.092353    22.713168  ...    -79.702274      9.517569
pre_Employees1_composite   1534.201068   262.629014  ...   1018.383124   2050.019013
FormalReg                 -1267.289003  1090.731741  ...  -3409.546615    874.968608
pre_Profits3_composite_w1     0.545235     0.115134  ...      0.319105      0.771364
Ind2_SIC15                  306.702826  5965.909516  ... -11410.674225  12024.079877
Ind2_SIC17                -6095.163838  3446.115910  ... -12863.526545    673.198870
Ind2_SIC23                 -819.097992  2281.814066  ...  -5300.707325   3662.511342
Ind2_SIC25                 4661.178858  7364.436247  ...  -9802.982230  19125.339947
Ind2_SIC34                -3999.743081  2704.552831  ...  -9311.634788   1312.148625
Ind2_SIC41                  210.040509  3895.881796  ...  -7441.687334   7861.768353
Ind2_SIC54                  759.666464  2222.193788  ...  -3604.845338   5124.178267
Ind2_SIC56                -1423.491237  2232.392435  ...  -5808.033747   2961.051272
Ind2_SIC57                 5241.932534  3801.938146  ...  -2225.284772  12709.149841
Ind2_SIC58                -2346.280306  2364.898868  ...  -6991.072797   2298.512185
Ind2_SIC59                  770.962727  2669.456983  ...  -4471.998788   6013.924242
Ind2_SIC72                -1395.228637  1900.257666  ...  -5127.440047   2336.982773
Ind2_SIC73                -4816.995940  2350.158726  ...  -9432.837975   -201.153904
Ind2_SIC75                 3178.203901  3999.546916  ...  -4677.127986  11033.535787
Ind2_SIC76                -2201.410388  2160.001744  ...  -6443.773569   2040.952793
Ind2_SIC83                -5442.905350  2844.652249  ... -11029.960081    144.149380

[30 rows x 6 columns]
