Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2351.066867
SE: 1062.874780
pval: 0.027356
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2130.646928  6139.178856  ... -14188.334570   9927.040715
Treatment_FIN              2351.066867  1062.874780  ...    263.521871   4438.611863
Treatment_MKT              3454.463679  1187.728958  ...   1121.698155   5787.229203
Gender                    -1569.850215  1122.895857  ...  -3775.279934    635.579505
Age                           0.552637    70.387527  ...   -137.692369    138.797644
Children_total              214.830242   362.332649  ...   -496.811168    926.471653
Race_SAblackcolored        2501.637894  5230.582129  ...  -7771.515401  12774.791189
Race_Foreigner              998.618014  5186.484004  ...  -9187.924119  11185.160148
Educ_high                  2363.661089  1046.340389  ...    308.590555   4418.731624
Operating_yearstotal         20.617219    80.968813  ...   -138.410019    179.644456
Activity_Hours              -30.578974    22.278098  ...    -74.334395     13.176446
pre_Employees1_composite   1536.546644   259.805021  ...   1026.275180   2046.818109
FormalReg                 -1131.209544  1114.384896  ...  -3319.923264   1057.504175
pre_Profits3_composite_w1     0.550654     0.115285  ...      0.324228      0.777081
Ind2_SIC15                  -39.024683  5966.672556  ... -11757.900387  11679.851021
Ind2_SIC17                -6095.370331  3486.030205  ... -12942.126927    751.386265
Ind2_SIC23                 -749.085677  2257.700448  ...  -5183.334528   3685.163174
Ind2_SIC25                 4134.183764  7346.824415  ... -10295.386709  18563.754238
Ind2_SIC34                -3897.894219  2708.926334  ...  -9218.375726   1422.587289
Ind2_SIC41                  -45.222633  3901.164043  ...  -7707.325101   7616.879836
Ind2_SIC54                  996.561558  2223.380190  ...  -3370.280404   5363.403521
Ind2_SIC56                -1267.729771  2221.344876  ...  -5630.574264   3095.114722
Ind2_SIC57                 5242.713649  3748.761996  ...  -2120.062750  12605.490048
Ind2_SIC58                -2341.130589  2364.197736  ...  -6984.546018   2302.284841
Ind2_SIC59                 1012.528683  2608.854434  ...  -4111.406065   6136.463431
Ind2_SIC72                -1289.207696  1881.121246  ...  -4983.834116   2405.418723
Ind2_SIC73                -4911.261487  2355.669244  ...  -9537.926485   -284.596488
Ind2_SIC75                 3495.498093  4032.847203  ...  -4425.237404  11416.233590
Ind2_SIC76                -2022.721363  2139.681106  ...  -6225.173683   2179.730956
Ind2_SIC83                -5366.324333  2820.012428  ... -10904.985089    172.336423

[30 rows x 6 columns]
