Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2355.700025
SE: 1063.667527
pval: 0.027168
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2242.694563  6122.085711  ... -14266.810321   9781.421195
Treatment_FIN              2355.700025  1063.667527  ...    266.598030   4444.802021
Treatment_MKT              3473.784454  1204.832562  ...   1107.426505   5840.142403
Gender                    -1574.691438  1119.150448  ...  -3772.764966    623.382089
Age                           4.354669    64.643507  ...   -122.608762    131.318099
Children_total              209.540221   362.896259  ...   -503.208151    922.288593
Race_SAblackcolored        2480.271637  5251.922269  ...  -7834.794876  12795.338151
Race_Foreigner              972.201893  5205.283994  ...  -9251.264463  11195.668250
Educ_high                  2401.300196  1053.963842  ...    331.256777   4471.343615
Operating_yearstotal         12.030765    91.653530  ...   -167.981849    192.043380
Activity_Hours              -30.408139    23.585789  ...    -76.731936     15.915659
pre_Employees1_composite   1536.620237   259.260688  ...   1027.417872   2045.822601
FormalReg                 -1151.004113  1094.067330  ...  -3299.813006    997.804780
pre_Profits3_composite_w1     0.551265     0.115811  ...      0.323807      0.778724
Ind2_SIC15                  -11.814795  5975.903331  ... -11748.820254  11725.190664
Ind2_SIC17                -6075.706244  3490.554433  ... -12931.348674    779.936186
Ind2_SIC23                 -715.955248  2297.915320  ...  -5229.188338   3797.277842
Ind2_SIC25                 4138.817100  7352.237992  ... -10301.385939  18579.020139
Ind2_SIC34                -3878.798279  2723.109942  ...  -9227.137180   1469.540622
Ind2_SIC41                  -90.990818  3891.688499  ...  -7734.482794   7552.501158
Ind2_SIC54                  983.877361  2231.708351  ...  -3399.321570   5367.076293
Ind2_SIC56                -1250.434660  2211.609405  ...  -5594.158148   3093.288829
Ind2_SIC57                 5255.654100  3775.532036  ...  -2159.700142  12671.008343
Ind2_SIC58                -2349.070312  2351.889159  ...  -6968.311013   2270.170389
Ind2_SIC59                 1015.618793  2631.625559  ...  -4153.039708   6184.277295
Ind2_SIC72                -1275.205112  1903.578430  ...  -5013.938687   2463.528462
Ind2_SIC73                -4892.865844  2366.070728  ...  -9539.959934   -245.771754
Ind2_SIC75                 3537.339532  4065.573883  ...  -4447.672978  11522.352043
Ind2_SIC76                -2008.680506  2156.446527  ...  -6244.061044   2226.700032
Ind2_SIC83                -5355.697778  2828.133900  ... -10910.309554    198.913998

[30 rows x 6 columns]
