Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2389.631794
SE: 1072.821970
pval: 0.026301
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2317.259606  6194.900166  ... -14484.386991   9849.867778
Treatment_FIN              2389.631794  1072.821970  ...    282.549966   4496.713622
Treatment_MKT              3442.692987  1185.845727  ...   1113.626234   5771.759740
Gender                    -1569.289083  1113.926974  ...  -3757.103418    618.525252
Age                          11.438273    67.273644  ...   -120.690894    143.567440
Children_total              218.557803   362.893507  ...   -494.185164    931.300769
Race_SAblackcolored        2504.327852  5329.421042  ...  -7962.950549  12971.606253
Race_Foreigner              976.542045  5279.723264  ...  -9393.127164  11346.211253
Educ_high                  2338.970703  1027.035534  ...    321.815973   4356.125433
Operating_yearstotal        -48.317477    81.320091  ...   -208.034644    111.399690
Activity_Hours              -28.836679    22.340871  ...    -72.715389     15.042031
pre_Employees1_composite   1534.561739   259.943370  ...   1024.018548   2045.104929
FormalReg                 -1108.702334  1076.649662  ...  -3223.301963   1005.897294
pre_Profits3_composite_w1     0.553544     0.115998  ...      0.325716      0.781371
Ind2_SIC15                   50.604263  5953.617876  ... -11642.631326  11743.839852
Ind2_SIC17                -6132.810454  3480.903650  ... -12969.498211    703.877302
Ind2_SIC23                 -688.309277  2278.408159  ...  -5163.229220   3786.610666
Ind2_SIC25                 4198.185634  7293.404235  ... -10126.464645  18522.835913
Ind2_SIC34                -3834.839631  2696.379317  ...  -9130.678103   1460.998840
Ind2_SIC41                   -4.632339  3850.945250  ...  -7568.102315   7558.837637
Ind2_SIC54                  998.225053  2223.118996  ...  -3368.103910   5364.554016
Ind2_SIC56                -1238.380066  2204.852236  ...  -5568.832100   3092.071968
Ind2_SIC57                 5273.929432  3753.886817  ...  -2098.912400  12646.771263
Ind2_SIC58                -2347.210726  2346.391829  ...  -6955.654368   2261.232916
Ind2_SIC59                  977.046491  2669.151612  ...  -4265.315258   6219.408240
Ind2_SIC72                -1204.897042  1858.580522  ...  -4855.252231   2445.458147
Ind2_SIC73                -4908.596737  2380.603721  ...  -9584.234430   -232.959043
Ind2_SIC75                 3530.293220  4091.248474  ...  -4505.145611  11565.732050
Ind2_SIC76                -1975.741850  2132.903514  ...  -6164.882605   2213.398905
Ind2_SIC83                -5318.527447  2792.210890  ... -10802.584440    165.529547

[30 rows x 6 columns]
