Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2368.915017
SE: 1058.829517
pval: 0.025645
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2336.026721  6024.687809  ... -14168.847600   9496.794157
Treatment_FIN              2368.915017  1058.829517  ...    289.315143   4448.514892
Treatment_MKT              3442.251181  1175.175211  ...   1134.141913   5750.360449
Gender                    -1578.923163  1124.604413  ...  -3787.708581    629.862255
Age                           8.435095    68.145805  ...   -125.407045    142.277234
Children_total              214.320815   360.793429  ...   -494.297483    922.939113
Race_SAblackcolored        2470.735971  5293.499623  ...  -7925.990772  12867.462714
Race_Foreigner              953.515003  5257.736876  ...  -9372.971721  11280.001726
Educ_high                  2370.218053  1043.914643  ...    319.911818   4420.524288
Operating_yearstotal         -9.714141    89.980383  ...   -186.440603    167.012320
Activity_Hours              -29.186867    22.216538  ...    -72.821380     14.447646
pre_Employees1_composite   1536.682849   260.343695  ...   1025.353398   2048.012300
FormalReg                 -1137.792288  1087.339588  ...  -3273.387522    997.802947
pre_Profits3_composite_w1     0.551270     0.115396  ...      0.324626      0.777913
Ind2_SIC15                  -15.773881  5931.736575  ... -11666.033381  11634.485619
Ind2_SIC17                -6090.558666  3494.804846  ... -12954.549142    773.431810
Ind2_SIC23                 -689.362375  2301.504264  ...  -5209.644350   3830.919600
Ind2_SIC25                 4167.133334  7336.025098  ... -10241.226682  18575.493351
Ind2_SIC34                -3877.616037  2717.700889  ...  -9215.331257   1460.099183
Ind2_SIC41                  -80.919438  3883.928833  ...  -7709.170999   7547.332124
Ind2_SIC54                 1004.580425  2232.505791  ...  -3380.184722   5389.345572
Ind2_SIC56                -1243.602513  2251.097651  ...  -5664.883106   3177.678080
Ind2_SIC57                 5247.223374  3765.437788  ...  -2148.305205  12642.751953
Ind2_SIC58                -2362.104752  2348.419373  ...  -6974.530602   2250.321098
Ind2_SIC59                 1027.840225  2617.591642  ...  -4113.254885   6168.935336
Ind2_SIC72                -1249.957884  1912.623031  ...  -5006.455557   2506.539788
Ind2_SIC73                -4900.048675  2363.084939  ...  -9541.278510   -258.818841
Ind2_SIC75                 3559.184472  4086.130322  ...  -4466.202023  11584.570967
Ind2_SIC76                -1995.025309  2159.216566  ...  -6235.846355   2245.795738
Ind2_SIC83                -5357.416248  2826.239210  ... -10908.306750    193.474254

[30 rows x 6 columns]
