Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2256.917574
SE: 1063.049679
pval: 0.034171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1800.677871  5984.810747  ... -13555.177988   9953.822245
Treatment_FIN              2256.917574  1063.049679  ...    169.029067   4344.806082
Treatment_MKT              3524.336293  1188.140210  ...   1190.763048   5857.909539
Gender                    -1607.967986  1123.398311  ...  -3814.384551    598.448580
Age                         -14.928928    64.313258  ...   -141.243732    111.385876
Children_total              181.464401   361.819004  ...   -529.168182    892.096985
Race_SAblackcolored        2612.635827  5129.465270  ...  -7461.918353  12687.190006
Race_Foreigner             1199.649527  5094.024003  ...  -8805.296038  11204.595092
Educ_high                  2382.521834  1041.919227  ...    336.134706   4428.908963
Operating_yearstotal         96.558737    86.596423  ...    -73.521438    266.638912
Activity_Hours              -32.300497    22.737762  ...    -76.958722     12.357727
pre_Employees1_composite   1534.689756   257.362990  ...   1029.214576   2040.164937
FormalReg                 -1164.451832  1093.871544  ...  -3312.876192    983.972527
pre_Profits3_composite_w1     0.550045     0.115369  ...      0.323455      0.776636
Ind2_SIC15                  -80.719073  5941.570747  ... -11750.293432  11588.855286
Ind2_SIC17                -6118.539993  3480.089684  ... -12953.629076    716.549089
Ind2_SIC23                 -775.176229  2286.138744  ...  -5265.279471   3714.927014
Ind2_SIC25                 3949.277214  7437.276919  ... -10657.946992  18556.501420
Ind2_SIC34                -3959.868803  2719.104396  ...  -9300.340590   1380.602984
Ind2_SIC41                   31.372075  3885.022934  ...  -7599.028360   7661.772511
Ind2_SIC54                  851.597255  2238.765793  ...  -3545.462885   5248.657395
Ind2_SIC56                -1400.167664  2232.093620  ...  -5784.123286   2983.787957
Ind2_SIC57                 5166.166405  3743.944777  ...  -2187.148710  12519.481520
Ind2_SIC58                -2376.824695  2351.854255  ...  -6995.996844   2242.347454
Ind2_SIC59                 1033.639928  2630.151512  ...  -4132.123463   6199.403319
Ind2_SIC72                -1345.398096  1898.074280  ...  -5073.321215   2382.525023
Ind2_SIC73                -4931.163401  2361.443624  ...  -9569.169602   -293.157200
Ind2_SIC75                 3384.090473  4121.483358  ...  -4710.731346  11478.912292
Ind2_SIC76                -2044.045714  2161.425233  ...  -6289.204705   2201.113277
Ind2_SIC83                -5423.955729  2830.495177  ... -10983.205184    135.293727

[30 rows x 6 columns]
