Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2369.769065
SE: 1066.107620
pval: 0.026612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1763.034871  6159.520360  ... -13860.674354  10334.604612
Treatment_FIN              2369.769065  1066.107620  ...    275.874593   4463.663537
Treatment_MKT              3457.688072  1188.746490  ...   1122.924059   5792.452086
Gender                    -1599.388578  1114.756831  ...  -3788.832799    590.055643
Age                          -6.885506    66.975744  ...   -138.429581    124.658569
Children_total              222.803916   359.684528  ...   -483.636439    929.244270
Race_SAblackcolored        2301.162849  5237.558060  ...  -7985.691561  12588.017260
Race_Foreigner              828.074262  5188.660379  ...  -9362.742392  11018.890916
Educ_high                  2398.121852  1038.798796  ...    357.863425   4438.380280
Operating_yearstotal         56.616944    91.717813  ...   -123.521926    236.755815
Activity_Hours              -31.360071    22.167160  ...    -74.897603     12.177460
pre_Employees1_composite   1534.640348   260.937971  ...   1022.143705   2047.136991
FormalReg                 -1171.182468  1084.506826  ...  -3301.214001    958.849065
pre_Profits3_composite_w1     0.549286     0.115741  ...      0.321965      0.776606
Ind2_SIC15                   65.388322  5948.973880  ... -11618.726201  11749.502845
Ind2_SIC17                -6103.345760  3486.550735  ... -12951.124706    744.433186
Ind2_SIC23                 -803.599274  2293.170272  ...  -5307.512827   3700.314279
Ind2_SIC25                 4173.878898  7334.626954  ... -10231.735086  18579.492883
Ind2_SIC34                -3909.014490  2732.451892  ...  -9275.701500   1457.672519
Ind2_SIC41                    5.729881  3867.818885  ...  -7590.880849   7602.340611
Ind2_SIC54                  897.334741  2239.805116  ...  -3501.766686   5296.436168
Ind2_SIC56                -1243.218778  2220.466558  ...  -5604.338205   3117.900648
Ind2_SIC57                 5248.643547  3782.062177  ...  -2179.536255  12676.823348
Ind2_SIC58                -2361.036859  2352.715868  ...  -6981.901262   2259.827544
Ind2_SIC59                 1032.433391  2632.310142  ...  -4137.569670   6202.436451
Ind2_SIC72                -1346.848034  1910.756965  ...  -5099.680649   2405.984580
Ind2_SIC73                -4989.391931  2367.223031  ...  -9638.749207   -340.034655
Ind2_SIC75                 3574.976898  4089.487537  ...  -4457.003355  11606.957151
Ind2_SIC76                -2116.116670  2173.071130  ...  -6384.148849   2151.915508
Ind2_SIC83                -5469.209743  2817.984126  ... -11003.886801     65.467315

[30 rows x 6 columns]
