Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2185.302999
SE: 1046.604622
pval: 0.037233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -701.815744  5578.685993  ... -11658.664328  10255.032840
Treatment_FIN              2185.302999  1046.604622  ...    129.713496   4240.892503
Treatment_MKT              3481.137678  1194.315687  ...   1135.435455   5826.839902
Gender                    -1604.646555  1102.539868  ...  -3770.095983    560.802874
Age                         -50.192344    62.596198  ...   -173.134746     72.750059
Children_total              227.738238   356.834843  ...   -473.105178    928.581653
Race_SAblackcolored        2486.143995  4925.256072  ...  -7187.331997  12159.619987
Race_Foreigner             1069.467354  4890.953934  ...  -8536.637338  10675.572045
Educ_high                  2554.868079  1031.253514  ...    529.429003   4580.307155
Operating_yearstotal        189.067715    80.174889  ...     31.599788    346.535642
Activity_Hours              -34.088271    23.275862  ...    -79.803354     11.626813
pre_Employees1_composite   1524.386679   259.341093  ...   1015.026395   2033.746964
FormalReg                 -1302.704507  1045.430662  ...  -3355.988287    750.579274
pre_Profits3_composite_w1     0.545176     0.114367  ...      0.320552      0.769800
Ind2_SIC15                  254.762102  5915.262248  ... -11363.140907  11872.665111
Ind2_SIC17                -6067.351589  3500.838221  ... -12943.191948    808.488770
Ind2_SIC23                -1099.304446  2349.837385  ...  -5714.515351   3515.906458
Ind2_SIC25                 4138.587274  7419.459743  ... -10433.643011  18710.817559
Ind2_SIC34                -3782.223723  2778.078492  ...  -9238.523903   1674.076457
Ind2_SIC41                  226.441025  3856.394923  ...  -7347.732410   7800.614460
Ind2_SIC54                  780.198725  2214.625986  ...  -3569.449494   5129.846945
Ind2_SIC56                -1337.312458  2280.549771  ...  -5816.438647   3141.813731
Ind2_SIC57                 5112.984824  3856.757516  ...  -2461.900764  12687.870411
Ind2_SIC58                -2194.844730  2354.279843  ...  -6818.780868   2429.091408
Ind2_SIC59                  857.095178  2645.325993  ...  -4338.471733   6052.662090
Ind2_SIC72                -1789.367847  1945.037319  ...  -5609.528978   2030.793284
Ind2_SIC73                -4889.537647  2390.924149  ...  -9585.445234   -193.630060
Ind2_SIC75                 3281.937932  3917.623476  ...  -4412.491776  10976.367640
Ind2_SIC76                -2245.241454  2168.478127  ...  -6504.252719   2013.769812
Ind2_SIC83                -5508.730711  2762.417541  ... -10934.271916    -83.189506

[30 rows x 6 columns]
