Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2125.323620
SE: 1094.491098
pval: 0.052640
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2426.833112  6148.373843  ... -14502.580219   9648.913994
Treatment_FIN              2125.323620  1094.491098  ...    -24.317577   4274.964818
Treatment_MKT              3531.291396  1202.071219  ...   1170.356876   5892.225915
Gender                    -1505.305190  1121.812104  ...  -3708.606358    697.995978
Age                         -37.670111    66.665554  ...   -168.604955     93.264733
Children_total              301.913816   359.552813  ...   -404.267844   1008.095476
Race_SAblackcolored        3469.424347  5339.505236  ...  -7017.659970  13956.508664
Race_Foreigner             2017.932322  5309.118209  ...  -8409.470189  12445.334832
Educ_high                  2590.903563  1054.226984  ...    520.343318   4661.463809
Operating_yearstotal        184.997440    80.792778  ...     26.315944    343.678936
Activity_Hours              -27.314711    22.742030  ...    -71.981319     17.351897
pre_Employees1_composite   1573.610897   281.843127  ...   1020.055370   2127.166424
FormalReg                 -1283.517986  1116.653342  ...  -3476.687060    909.651088
pre_Profits3_composite_w1     0.486296     0.108962  ...      0.272289      0.700304
Ind2_SIC15                 -446.975580  6046.938048  ... -12323.497161  11429.546001
Ind2_SIC17                -6950.072346  3364.783073  ... -13558.692852   -341.451839
Ind2_SIC23                -1501.398714  2300.270847  ...  -6019.258190   3016.460762
Ind2_SIC25                 5775.302701  7777.214692  ...  -9499.578139  21050.183541
Ind2_SIC34                -2915.601980  2730.262634  ...  -8277.989163   2446.785204
Ind2_SIC41                  675.362732  4116.552503  ...  -7409.774614   8760.500078
Ind2_SIC54                  152.825062  2237.598671  ...  -4241.942784   4547.592908
Ind2_SIC56                -1544.844079  2245.328782  ...  -5954.794291   2865.106134
Ind2_SIC57                 3558.169206  4243.302706  ...  -4775.912566  11892.250977
Ind2_SIC58                -2335.930412  2372.020123  ...  -6994.709442   2322.848619
Ind2_SIC59                 1117.838125  2810.151604  ...  -4401.455426   6637.131676
Ind2_SIC72                -2033.114610  1957.854353  ...  -5878.449106   1812.219887
Ind2_SIC73                -4814.542743  2405.996889  ...  -9540.054026    -89.031460
Ind2_SIC75                 3177.688229  4135.007437  ...  -4943.695629  11299.072088
Ind2_SIC76                -2329.590887  2188.626985  ...  -6628.175628   1968.993854
Ind2_SIC83                -5924.946356  2888.861131  ... -11598.829780   -251.062931

[30 rows x 6 columns]
