Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1953.121975
SE: 1075.287400
pval: 0.069829
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -811.839823  6097.720079  ... -12788.100129  11164.420482
Treatment_FIN              1953.121975  1075.287400  ...   -158.802095   4065.046044
Treatment_MKT              3209.695035  1213.082886  ...    827.132992   5592.257078
Gender                    -1713.207760  1126.570497  ...  -3925.854676    499.439157
Age                         -30.096333    66.542190  ...   -160.788884    100.596218
Children_total              274.798670   358.105878  ...   -428.541129    978.138469
Race_SAblackcolored        2538.400238  5271.883336  ...  -7815.870919  12892.671394
Race_Foreigner             1041.720099  5232.984632  ...  -9236.151845  11319.592044
Educ_high                  2743.003069  1058.204888  ...    664.630000   4821.376138
Operating_yearstotal        184.006634    79.890067  ...     27.098113    340.915154
Activity_Hours              -36.698804    22.975093  ...    -81.823161      8.425552
pre_Employees1_composite   1619.105425   278.048248  ...   1073.003252   2165.207599
FormalReg                 -1521.068852  1109.442894  ...  -3700.076205    657.938501
pre_Profits3_composite_w1     0.485689     0.108000  ...      0.273570      0.697808
Ind2_SIC15                 -301.848809  6001.879706  ... -12089.873308  11486.175691
Ind2_SIC17                -5966.713871  3437.187528  ... -12717.540741    784.112998
Ind2_SIC23                -1543.217044  2297.101213  ...  -6054.851182   2968.417093
Ind2_SIC25                 4097.831014  7522.990042  ... -10677.738518  18873.400546
Ind2_SIC34                -3370.338962  2768.683958  ...  -8808.187757   2067.509834
Ind2_SIC41                 1048.837975  3866.104339  ...  -6544.405292   8642.081241
Ind2_SIC54                  175.149220  2270.705807  ...  -4284.642877   4634.941317
Ind2_SIC56                -1891.566960  2286.027220  ...  -6381.451162   2598.317243
Ind2_SIC57                 4883.288458  3973.515894  ...  -2920.917059  12687.493974
Ind2_SIC58                -2781.314340  2401.982641  ...  -7498.941417   1936.312737
Ind2_SIC59                  128.113009  2766.375377  ...  -5305.201605   5561.427622
Ind2_SIC72                -2313.247472  1971.520605  ...  -6185.423245   1558.928301
Ind2_SIC73                -5671.848983  2438.043625  ... -10460.301832   -883.396134
Ind2_SIC75                 2871.755212  4119.784925  ...  -5219.730789  10963.241214
Ind2_SIC76                -2276.880917  2252.717956  ...  -6701.343877   2147.582043
Ind2_SIC83                -5876.715644  2907.656584  ... -11587.514381   -165.916907

[30 rows x 6 columns]
