Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1797.185861
SE: 1110.245742
pval: 0.106048
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   126.578421  6080.181449  ... -11815.235042  12068.391885
Treatment_FIN              1797.185861  1110.245742  ...   -383.398331   3977.770052
Treatment_MKT              3216.630970  1213.600477  ...    833.052349   5600.209591
Gender                    -1512.885953  1133.528593  ...  -3739.198954    713.427048
Age                         -65.644062    65.475920  ...   -194.242399     62.954276
Children_total              269.466483   377.794422  ...   -472.542707   1011.475674
Race_SAblackcolored        2164.848243  5296.536534  ...  -8237.843161  12567.539647
Race_Foreigner              308.284789  5259.599330  ... -10021.859897  10638.429476
Educ_high                  2369.384556  1088.563511  ...    231.385469   4507.383644
Operating_yearstotal        190.390286    84.671564  ...     24.090641    356.689931
Activity_Hours              -34.000000    23.297622  ...    -79.757820     11.757821
pre_Employees1_composite   1737.441892   268.564616  ...   1209.966096   2264.917687
FormalReg                  -968.898112  1115.243892  ...  -3159.298947   1221.502724
pre_Profits3_composite_w1     0.463911     0.114551  ...      0.238928      0.688895
Ind2_SIC15                 -835.422470  6006.602275  ... -12632.722357  10961.877418
Ind2_SIC17                -6148.716792  3454.563651  ... -12933.671331    636.237747
Ind2_SIC23                -1061.171477  2311.755004  ...  -5601.586472   3479.243518
Ind2_SIC25                 4680.825138  7466.153695  ...  -9983.114658  19344.764934
Ind2_SIC34                -3757.303240  2664.100212  ...  -8989.743759   1475.137279
Ind2_SIC41                  649.467447  3936.376280  ...  -7081.793807   8380.728701
Ind2_SIC54                  961.670019  2227.396790  ...  -3413.060768   5336.400806
Ind2_SIC56                -1305.746154  2226.043070  ...  -5677.818160   3066.325852
Ind2_SIC57                 5488.473938  3992.520784  ...  -2353.058236  13330.006111
Ind2_SIC58                -1964.295927  2390.051758  ...  -6658.490088   2729.898234
Ind2_SIC59                 2567.820451  3574.269597  ...  -4452.243202   9587.884105
Ind2_SIC72                -1555.980787  1948.589351  ...  -5383.118306   2271.156731
Ind2_SIC73                -5050.692038  2367.424315  ...  -9700.444648   -400.939429
Ind2_SIC75                 4529.118724  5882.551960  ...  -7024.539466  16082.776914
Ind2_SIC76                -1981.607635  2199.987328  ...  -6302.504719   2339.289449
Ind2_SIC83                -5325.318566  2744.919530  ... -10716.492708     65.855575

[30 rows x 6 columns]
