Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1908.566248
SE: 1058.988387
pval: 0.072024
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   652.096921  6923.246989  ... -12945.544004  14249.737846
Treatment_FIN              1908.566248  1058.988387  ...   -171.345657   3988.478152
Treatment_MKT              3492.949157  1208.156184  ...   1120.063430   5865.834885
Gender                    -1509.607400  1116.962652  ...  -3703.383975    684.169175
Age                         -58.257868    66.427301  ...   -188.724770     72.209034
Children_total              180.627489   362.716335  ...   -531.767502    893.022480
Race_SAblackcolored        1652.444359  5986.703305  ... -10105.772846  13410.661565
Race_Foreigner              369.314022  5940.419871  ... -11297.999955  12036.627998
Educ_high                  2391.925775  1055.461728  ...    318.940424   4464.911126
Operating_yearstotal        202.985271    79.202092  ...     47.427971    358.542572
Activity_Hours              -35.167070    22.793094  ...    -79.933971      9.599831
pre_Employees1_composite   1593.007704   261.647920  ...   1079.116682   2106.898725
FormalReg                 -1146.113842  1081.434775  ...  -3270.111697    977.884013
pre_Profits3_composite_w1     0.501533     0.107107  ...      0.291169      0.711898
Ind2_SIC15                  -91.684359  5856.030231  ... -11593.252403  11409.883684
Ind2_SIC17                -6581.459431  3447.647096  ... -13352.829472    189.910611
Ind2_SIC23                -1314.076032  2300.241607  ...  -5831.878078   3203.726015
Ind2_SIC25                 4452.399386  7486.804639  ... -10252.100008  19156.898780
Ind2_SIC34                -3444.062747  2697.916560  ...  -8742.920449   1854.794954
Ind2_SIC41                  427.931947  3885.107067  ...  -7202.633731   8058.497624
Ind2_SIC54                  733.094047  2230.721790  ...  -3648.167223   5114.355318
Ind2_SIC56                -1324.172732  2227.165953  ...  -5698.450143   3050.104679
Ind2_SIC57                 5170.919692  3940.083687  ...  -2567.623116  12909.462500
Ind2_SIC58                -2202.273506  2408.640669  ...  -6932.977319   2528.430307
Ind2_SIC59                 1292.499422  2661.458801  ...  -3934.753219   6519.752064
Ind2_SIC72                -1989.193787  1950.414588  ...  -5819.916172   1841.528599
Ind2_SIC73                -5068.033959  2433.380056  ...  -9847.327301   -288.740617
Ind2_SIC75                 3249.648587  4062.107376  ...  -4728.555512  11227.852686
Ind2_SIC76                -2177.178469  2167.013959  ...  -6433.314028   2078.957090
Ind2_SIC83                -5727.859216  2888.075929  ... -11400.200460    -55.517971

[30 rows x 6 columns]
