Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011324
SE: 0.003403
pval: 0.000894
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011324    0.003403  ... -0.017999 -0.004650
ln_at_adj             0.003905    0.004003  ... -0.003946  0.011756
ppent_at             -0.013521    0.007102  ... -0.027452  0.000409
div_payer             0.031506    0.004713  ...  0.022262  0.040749
state_inc_growth      0.002156    0.000399  ...  0.001374  0.002939
state_id::1.0:fyear   0.001624    0.001112  ... -0.000556  0.003805
state_id::3.0:fyear   0.005389    0.007459  ... -0.009242  0.020020
state_id::4.0:fyear   0.001173    0.005568  ... -0.009748  0.012095
state_id::5.0:fyear   0.003277    0.001528  ...  0.000280  0.006274
state_id::6.0:fyear   0.001647    0.002841  ... -0.003925  0.007219
state_id::7.0:fyear   0.001984    0.001607  ... -0.001168  0.005137
state_id::10.0:fyear  0.004336    0.001957  ...  0.000497  0.008176
state_id::11.0:fyear  0.001231    0.001998  ... -0.002688  0.005150
state_id::12.0:fyear  0.022566    0.010871  ...  0.001243  0.043889
state_id::14.0:fyear  0.001597    0.001112  ... -0.000585  0.003779
state_id::15.0:fyear  0.002641    0.001834  ... -0.000957  0.006239
state_id::17.0:fyear  0.008026    0.002790  ...  0.002553  0.013499
state_id::18.0:fyear  0.001261    0.004219  ... -0.007014  0.009536
state_id::19.0:fyear -0.005528    0.003976  ... -0.013327  0.002271
state_id::21.0:fyear  0.006205    0.001638  ...  0.002991  0.009418
state_id::22.0:fyear  0.001583    0.001113  ... -0.000599  0.003765
state_id::23.0:fyear  0.002536    0.001752  ... -0.000900  0.005971
state_id::24.0:fyear  0.004017    0.001759  ...  0.000566  0.007468
state_id::25.0:fyear -0.007328    0.009003  ... -0.024987  0.010331
state_id::26.0:fyear  0.005277    0.001387  ...  0.002556  0.007998
state_id::28.0:fyear  0.051855    0.011232  ...  0.029823  0.073886
state_id::29.0:fyear -0.014642    0.004151  ... -0.022783 -0.006501
state_id::30.0:fyear  0.005352    0.002703  ...  0.000051  0.010653
state_id::31.0:fyear  0.001631    0.001112  ... -0.000550  0.003812
state_id::32.0:fyear -0.101600    0.005900  ... -0.113173 -0.090027
state_id::33.0:fyear  0.001660    0.001112  ... -0.000521  0.003841
state_id::34.0:fyear  0.001492    0.002252  ... -0.002924  0.005909
state_id::36.0:fyear  0.001608    0.001113  ... -0.000575  0.003790
state_id::38.0:fyear  0.023108    0.004418  ...  0.014444  0.031773
state_id::39.0:fyear  0.001620    0.001113  ... -0.000562  0.003803
state_id::40.0:fyear  0.010433    0.001581  ...  0.007332  0.013535
state_id::41.0:fyear  0.001209    0.002231  ... -0.003167  0.005585
state_id::43.0:fyear  0.001524    0.003397  ... -0.005138  0.008187
state_id::44.0:fyear -0.000947    0.001633  ... -0.004150  0.002256
state_id::45.0:fyear  0.007923    0.001993  ...  0.004014  0.011832
state_id::47.0:fyear  0.000729    0.002105  ... -0.003401  0.004858
state_id::48.0:fyear  0.000068    0.001573  ... -0.003018  0.003153

[42 rows x 6 columns]
