Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012134
SE: 0.003456
pval: 0.000457
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012134    0.003456  ... -0.018912 -0.005357
ln_at_adj             0.003096    0.004045  ... -0.004838  0.011029
ppent_at             -0.015257    0.006845  ... -0.028683 -0.001831
div_payer             0.030862    0.004715  ...  0.021614  0.040111
state_inc_growth      0.002056    0.000401  ...  0.001270  0.002843
state_id::1.0:fyear   0.001274    0.001132  ... -0.000946  0.003494
state_id::3.0:fyear   0.004840    0.007536  ... -0.009941  0.019622
state_id::4.0:fyear   0.000869    0.005533  ... -0.009983  0.011721
state_id::5.0:fyear   0.002986    0.001540  ... -0.000035  0.006007
state_id::6.0:fyear   0.001822    0.002962  ... -0.003987  0.007632
state_id::7.0:fyear   0.001415    0.001625  ... -0.001773  0.004602
state_id::10.0:fyear  0.003455    0.001965  ... -0.000399  0.007310
state_id::11.0:fyear  0.000765    0.002013  ... -0.003183  0.004713
state_id::12.0:fyear  0.021445    0.011337  ... -0.000792  0.043683
state_id::14.0:fyear  0.001248    0.001133  ... -0.000974  0.003469
state_id::15.0:fyear  0.001948    0.001781  ... -0.001546  0.005442
state_id::17.0:fyear  0.007663    0.002815  ...  0.002141  0.013185
state_id::18.0:fyear  0.000730    0.004248  ... -0.007602  0.009062
state_id::19.0:fyear -0.004782    0.003810  ... -0.012256  0.002692
state_id::21.0:fyear  0.005793    0.001653  ...  0.002551  0.009036
state_id::22.0:fyear  0.001235    0.001133  ... -0.000987  0.003457
state_id::23.0:fyear  0.002206    0.001774  ... -0.001274  0.005685
state_id::24.0:fyear  0.003604    0.001785  ...  0.000103  0.007106
state_id::25.0:fyear -0.006688    0.008363  ... -0.023092  0.009716
state_id::26.0:fyear  0.004914    0.001414  ...  0.002140  0.007688
state_id::28.0:fyear  0.050553    0.011555  ...  0.027889  0.073218
state_id::29.0:fyear -0.015251    0.003949  ... -0.022995 -0.007506
state_id::30.0:fyear  0.004954    0.002727  ... -0.000394  0.010302
state_id::31.0:fyear  0.001282    0.001132  ... -0.000939  0.003503
state_id::32.0:fyear -0.105309    0.005256  ... -0.115620 -0.094999
state_id::33.0:fyear  0.001311    0.001132  ... -0.000910  0.003532
state_id::34.0:fyear  0.000867    0.002274  ... -0.003593  0.005327
state_id::36.0:fyear  0.001259    0.001133  ... -0.000964  0.003481
state_id::38.0:fyear  0.018433    0.003456  ...  0.011654  0.025212
state_id::39.0:fyear  0.001274    0.001133  ... -0.000948  0.003497
state_id::40.0:fyear  0.009992    0.001616  ...  0.006824  0.013161
state_id::41.0:fyear  0.000760    0.002223  ... -0.003601  0.005121
state_id::43.0:fyear  0.000905    0.003402  ... -0.005768  0.007577
state_id::44.0:fyear -0.001035    0.001652  ... -0.004275  0.002205
state_id::45.0:fyear  0.007418    0.002000  ...  0.003496  0.011340
state_id::47.0:fyear  0.000466    0.002118  ... -0.003687  0.004620
state_id::48.0:fyear -0.000625    0.001460  ... -0.003488  0.002239

[42 rows x 6 columns]
