Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010578
SE: 0.003479
pval: 0.002400
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010578    0.003479  ... -0.017402 -0.003754
ln_at_adj             0.004081    0.004038  ... -0.003838  0.012000
ppent_at             -0.013991    0.006949  ... -0.027620 -0.000362
div_payer             0.032279    0.004736  ...  0.022989  0.041568
state_inc_growth      0.002214    0.000396  ...  0.001437  0.002991
state_id::1.0:fyear   0.002251    0.001307  ... -0.000312  0.004814
state_id::3.0:fyear   0.006052    0.007510  ... -0.008678  0.020782
state_id::4.0:fyear   0.001999    0.005545  ... -0.008876  0.012874
state_id::5.0:fyear   0.003773    0.001688  ...  0.000462  0.007084
state_id::6.0:fyear   0.002857    0.003034  ... -0.003093  0.008807
state_id::7.0:fyear   0.002369    0.001716  ... -0.000997  0.005735
state_id::10.0:fyear  0.004645    0.002151  ...  0.000427  0.008863
state_id::11.0:fyear  0.001814    0.002122  ... -0.002348  0.005977
state_id::12.0:fyear  0.022980    0.011484  ...  0.000455  0.045506
state_id::14.0:fyear  0.002224    0.001308  ... -0.000341  0.004789
state_id::15.0:fyear  0.002635    0.001895  ... -0.001081  0.006352
state_id::17.0:fyear  0.008691    0.002893  ...  0.003017  0.014365
state_id::18.0:fyear  0.001811    0.004334  ... -0.006690  0.010311
state_id::19.0:fyear -0.004958    0.004054  ... -0.012911  0.002994
state_id::21.0:fyear  0.008018    0.002069  ...  0.003959  0.012076
state_id::22.0:fyear  0.002210    0.001308  ... -0.000355  0.004775
state_id::23.0:fyear  0.003272    0.001894  ... -0.000442  0.006987
state_id::24.0:fyear  0.004593    0.001894  ...  0.000877  0.008308
state_id::25.0:fyear -0.005105    0.008395  ... -0.021572  0.011361
state_id::26.0:fyear  0.005581    0.001543  ...  0.002555  0.008607
state_id::28.0:fyear  0.052212    0.011532  ...  0.029594  0.074831
state_id::29.0:fyear -0.014702    0.003739  ... -0.022035 -0.007370
state_id::30.0:fyear  0.005970    0.002757  ...  0.000561  0.011378
state_id::31.0:fyear  0.002257    0.001307  ... -0.000307  0.004821
state_id::32.0:fyear -0.103586    0.005315  ... -0.114011 -0.093161
state_id::33.0:fyear  0.002287    0.001307  ... -0.000277  0.004851
state_id::34.0:fyear  0.002084    0.002345  ... -0.002516  0.006684
state_id::36.0:fyear  0.002212    0.001307  ... -0.000352  0.004776
state_id::38.0:fyear  0.021390    0.004275  ...  0.013004  0.029776
state_id::39.0:fyear  0.002242    0.001308  ... -0.000324  0.004807
state_id::40.0:fyear  0.011117    0.001715  ...  0.007754  0.014480
state_id::41.0:fyear  0.001890    0.002329  ... -0.002679  0.006459
state_id::43.0:fyear  0.002119    0.003490  ... -0.004726  0.008963
state_id::44.0:fyear -0.000278    0.001782  ... -0.003773  0.003217
state_id::45.0:fyear  0.008553    0.002097  ...  0.004439  0.012666
state_id::47.0:fyear  0.001281    0.002221  ... -0.003074  0.005636
state_id::48.0:fyear  0.000778    0.001729  ... -0.002613  0.004168

[42 rows x 6 columns]
