Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011818
SE: 0.003429
pval: 0.000582
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011818    0.003429  ... -0.018543 -0.005092
ln_at_adj             0.004194    0.004078  ... -0.003805  0.012193
ppent_at             -0.013512    0.006489  ... -0.026238 -0.000785
div_payer             0.031590    0.004719  ...  0.022334  0.040846
state_inc_growth      0.002028    0.000392  ...  0.001260  0.002797
state_id::1.0:fyear   0.001747    0.001136  ... -0.000482  0.003975
state_id::3.0:fyear   0.005439    0.007481  ... -0.009233  0.020112
state_id::4.0:fyear   0.001323    0.005611  ... -0.009682  0.012328
state_id::5.0:fyear   0.003240    0.001556  ...  0.000189  0.006292
state_id::6.0:fyear   0.001755    0.002825  ... -0.003787  0.007297
state_id::7.0:fyear   0.002148    0.001630  ... -0.001049  0.005344
state_id::10.0:fyear  0.004238    0.001977  ...  0.000361  0.008116
state_id::11.0:fyear  0.001188    0.002021  ... -0.002775  0.005152
state_id::12.0:fyear  0.022768    0.011442  ...  0.000326  0.045211
state_id::14.0:fyear  0.001720    0.001137  ... -0.000510  0.003950
state_id::15.0:fyear  0.002127    0.001773  ... -0.001351  0.005605
state_id::17.0:fyear  0.008175    0.002783  ...  0.002716  0.013634
state_id::18.0:fyear  0.000929    0.004320  ... -0.007545  0.009403
state_id::19.0:fyear -0.005382    0.003877  ... -0.012986  0.002222
state_id::21.0:fyear  0.007122    0.001808  ...  0.003576  0.010668
state_id::22.0:fyear  0.001707    0.001137  ... -0.000523  0.003938
state_id::23.0:fyear  0.002650    0.001767  ... -0.000816  0.006116
state_id::24.0:fyear  0.004093    0.001784  ...  0.000593  0.007593
state_id::25.0:fyear -0.006317    0.008489  ... -0.022966  0.010332
state_id::26.0:fyear  0.004804    0.001400  ...  0.002057  0.007551
state_id::28.0:fyear  0.051922    0.011289  ...  0.029780  0.074064
state_id::29.0:fyear -0.014759    0.003842  ... -0.022294 -0.007224
state_id::30.0:fyear  0.005364    0.002689  ...  0.000089  0.010638
state_id::31.0:fyear  0.001754    0.001137  ... -0.000475  0.003984
state_id::32.0:fyear -0.101804    0.005698  ... -0.112980 -0.090628
state_id::33.0:fyear  0.001784    0.001137  ... -0.000446  0.004013
state_id::34.0:fyear  0.001578    0.002275  ... -0.002885  0.006041
state_id::36.0:fyear  0.001718    0.001137  ... -0.000512  0.003948
state_id::38.0:fyear  0.014386    0.004293  ...  0.005965  0.022807
state_id::39.0:fyear  0.001740    0.001137  ... -0.000491  0.003971
state_id::40.0:fyear  0.010516    0.001601  ...  0.007376  0.013656
state_id::41.0:fyear  0.001342    0.002197  ... -0.002967  0.005651
state_id::43.0:fyear  0.001516    0.003420  ... -0.005192  0.008224
state_id::44.0:fyear -0.000702    0.001696  ... -0.004027  0.002624
state_id::45.0:fyear  0.007935    0.002002  ...  0.004008  0.011861
state_id::47.0:fyear  0.000819    0.002126  ... -0.003352  0.004989
state_id::48.0:fyear -0.000665    0.001283  ... -0.003180  0.001851

[42 rows x 6 columns]
