Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012069
SE: 0.003426
pval: 0.000440
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012069    0.003426  ... -0.018789 -0.005348
ln_at_adj             0.004015    0.004048  ... -0.003924  0.011955
ppent_at             -0.013862    0.006844  ... -0.027286 -0.000439
div_payer             0.032589    0.004706  ...  0.023358  0.041820
state_inc_growth      0.002103    0.000395  ...  0.001329  0.002877
state_id::1.0:fyear   0.001705    0.001125  ... -0.000501  0.003912
state_id::3.0:fyear   0.005360    0.007480  ... -0.009312  0.020031
state_id::4.0:fyear   0.001199    0.005549  ... -0.009684  0.012083
state_id::5.0:fyear   0.003207    0.001546  ...  0.000174  0.006239
state_id::6.0:fyear   0.001894    0.002861  ... -0.003717  0.007505
state_id::7.0:fyear   0.001966    0.001639  ... -0.001248  0.005180
state_id::10.0:fyear  0.003464    0.001957  ... -0.000374  0.007302
state_id::11.0:fyear  0.001075    0.002007  ... -0.002862  0.005012
state_id::12.0:fyear  0.023044    0.011862  ... -0.000222  0.046309
state_id::14.0:fyear  0.001679    0.001126  ... -0.000529  0.003887
state_id::15.0:fyear  0.002444    0.001788  ... -0.001063  0.005950
state_id::17.0:fyear  0.008059    0.002805  ...  0.002558  0.013561
state_id::18.0:fyear  0.001112    0.004272  ... -0.007267  0.009492
state_id::19.0:fyear -0.005674    0.004071  ... -0.013659  0.002310
state_id::21.0:fyear  0.007214    0.002057  ...  0.003180  0.011248
state_id::22.0:fyear  0.001666    0.001126  ... -0.000543  0.003874
state_id::23.0:fyear  0.002593    0.001780  ... -0.000899  0.006085
state_id::24.0:fyear  0.004076    0.001769  ...  0.000607  0.007545
state_id::25.0:fyear -0.006748    0.008530  ... -0.023480  0.009984
state_id::26.0:fyear  0.005134    0.001377  ...  0.002432  0.007836
state_id::28.0:fyear  0.051635    0.011244  ...  0.029580  0.073690
state_id::29.0:fyear -0.015078    0.004062  ... -0.023046 -0.007110
state_id::30.0:fyear  0.005246    0.002679  ... -0.000008  0.010500
state_id::31.0:fyear  0.001713    0.001125  ... -0.000494  0.003920
state_id::32.0:fyear -0.102091    0.005542  ... -0.112962 -0.091220
state_id::33.0:fyear  0.001742    0.001125  ... -0.000465  0.003950
state_id::34.0:fyear  0.001629    0.002276  ... -0.002836  0.006094
state_id::36.0:fyear  0.001683    0.001126  ... -0.000525  0.003892
state_id::38.0:fyear  0.026608    0.005349  ...  0.016117  0.037099
state_id::39.0:fyear  0.001698    0.001126  ... -0.000511  0.003907
state_id::40.0:fyear  0.010383    0.001587  ...  0.007270  0.013495
state_id::41.0:fyear  0.001306    0.002257  ... -0.003121  0.005732
state_id::43.0:fyear  0.001151    0.003460  ... -0.005636  0.007937
state_id::44.0:fyear -0.000796    0.001634  ... -0.004000  0.002409
state_id::45.0:fyear  0.007664    0.002019  ...  0.003704  0.011623
state_id::47.0:fyear  0.000699    0.002114  ... -0.003447  0.004846
state_id::48.0:fyear -0.000684    0.001298  ... -0.003230  0.001863

[42 rows x 6 columns]
