Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011547
SE: 0.003413
pval: 0.000733
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011547    0.003413  ... -0.018241 -0.004853
ln_at_adj             0.004589    0.004023  ... -0.003302  0.012480
ppent_at             -0.013607    0.006501  ... -0.026359 -0.000855
div_payer             0.032573    0.004715  ...  0.023326  0.041820
state_inc_growth      0.002158    0.000399  ...  0.001376  0.002941
state_id::1.0:fyear   0.001902    0.001153  ... -0.000361  0.004164
state_id::3.0:fyear   0.005632    0.007471  ... -0.009022  0.020285
state_id::4.0:fyear   0.001219    0.005719  ... -0.009999  0.012437
state_id::5.0:fyear   0.003567    0.001564  ...  0.000498  0.006635
state_id::6.0:fyear   0.002044    0.002872  ... -0.003589  0.007678
state_id::7.0:fyear   0.002109    0.001620  ... -0.001068  0.005285
state_id::10.0:fyear  0.003942    0.001989  ...  0.000041  0.007843
state_id::11.0:fyear  0.001290    0.002021  ... -0.002674  0.005255
state_id::12.0:fyear  0.022521    0.011425  ...  0.000112  0.044929
state_id::14.0:fyear  0.001876    0.001154  ... -0.000388  0.004140
state_id::15.0:fyear  0.002675    0.001819  ... -0.000893  0.006242
state_id::17.0:fyear  0.008277    0.002814  ...  0.002759  0.013796
state_id::18.0:fyear  0.001480    0.004303  ... -0.006961  0.009920
state_id::19.0:fyear -0.005052    0.003989  ... -0.012876  0.002773
state_id::21.0:fyear  0.007050    0.001747  ...  0.003624  0.010476
state_id::22.0:fyear  0.001863    0.001154  ... -0.000402  0.004127
state_id::23.0:fyear  0.002782    0.001792  ... -0.000732  0.006296
state_id::24.0:fyear  0.004321    0.001791  ...  0.000809  0.007833
state_id::25.0:fyear -0.006568    0.008659  ... -0.023553  0.010417
state_id::26.0:fyear  0.005066    0.001428  ...  0.002266  0.007866
state_id::28.0:fyear  0.052127    0.011130  ...  0.030295  0.073958
state_id::29.0:fyear -0.015048    0.003705  ... -0.022315 -0.007780
state_id::30.0:fyear  0.005502    0.002679  ...  0.000248  0.010757
state_id::31.0:fyear  0.001908    0.001154  ... -0.000355  0.004172
state_id::32.0:fyear -0.103555    0.005203  ... -0.113760 -0.093350
state_id::33.0:fyear  0.001938    0.001154  ... -0.000325  0.004201
state_id::34.0:fyear  0.001649    0.002290  ... -0.002843  0.006140
state_id::36.0:fyear  0.001867    0.001154  ... -0.000396  0.004131
state_id::38.0:fyear  0.030541    0.006097  ...  0.018582  0.042499
state_id::39.0:fyear  0.001893    0.001155  ... -0.000372  0.004157
state_id::40.0:fyear  0.010686    0.001603  ...  0.007542  0.013830
state_id::41.0:fyear  0.001379    0.002277  ... -0.003086  0.005844
state_id::43.0:fyear  0.001366    0.003499  ... -0.005496  0.008228
state_id::44.0:fyear -0.000506    0.001667  ... -0.003777  0.002764
state_id::45.0:fyear  0.008212    0.001994  ...  0.004302  0.012122
state_id::47.0:fyear  0.000886    0.002142  ... -0.003316  0.005088
state_id::48.0:fyear  0.000606    0.001747  ... -0.002821  0.004033

[42 rows x 6 columns]
