Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012559
SE: 0.003411
pval: 0.000239
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012559    0.003411  ... -0.019249 -0.005869
ln_at_adj             0.004036    0.004013  ... -0.003835  0.011907
ppent_at             -0.016926    0.006763  ... -0.030191 -0.003660
div_payer             0.030100    0.004689  ...  0.020903  0.039297
state_inc_growth      0.002162    0.000400  ...  0.001377  0.002947
state_id::1.0:fyear   0.001938    0.001210  ... -0.000436  0.004312
state_id::3.0:fyear   0.005634    0.007499  ... -0.009075  0.020343
state_id::4.0:fyear   0.001761    0.005438  ... -0.008906  0.012428
state_id::5.0:fyear   0.003334    0.001591  ...  0.000213  0.006454
state_id::6.0:fyear   0.002277    0.002931  ... -0.003473  0.008026
state_id::7.0:fyear   0.002179    0.001681  ... -0.001118  0.005476
state_id::10.0:fyear  0.003530    0.002082  ... -0.000552  0.007613
state_id::11.0:fyear  0.001360    0.002075  ... -0.002709  0.005430
state_id::12.0:fyear  0.023615    0.011364  ...  0.001326  0.045904
state_id::14.0:fyear  0.001911    0.001211  ... -0.000465  0.004286
state_id::15.0:fyear  0.002236    0.001833  ... -0.001360  0.005832
state_id::17.0:fyear  0.008332    0.002841  ...  0.002760  0.013904
state_id::18.0:fyear  0.000931    0.004382  ... -0.007663  0.009526
state_id::19.0:fyear -0.004585    0.003777  ... -0.011993  0.002823
state_id::21.0:fyear  0.006132    0.001749  ...  0.002702  0.009563
state_id::22.0:fyear  0.001898    0.001211  ... -0.000478  0.004274
state_id::23.0:fyear  0.002741    0.001838  ... -0.000865  0.006346
state_id::24.0:fyear  0.004304    0.001826  ...  0.000722  0.007885
state_id::25.0:fyear -0.007189    0.008620  ... -0.024096  0.009718
state_id::26.0:fyear  0.005361    0.001462  ...  0.002494  0.008229
state_id::28.0:fyear  0.052508    0.011490  ...  0.029972  0.075045
state_id::29.0:fyear -0.015335    0.003518  ... -0.022236 -0.008434
state_id::30.0:fyear  0.005495    0.002727  ...  0.000146  0.010845
state_id::31.0:fyear  0.001945    0.001211  ... -0.000430  0.004319
state_id::32.0:fyear -0.102320    0.005885  ... -0.113863 -0.090777
state_id::33.0:fyear  0.001974    0.001211  ... -0.000401  0.004348
state_id::34.0:fyear  0.001697    0.002311  ... -0.002834  0.006229
state_id::36.0:fyear  0.001889    0.001211  ... -0.000486  0.004263
state_id::38.0:fyear  0.020283    0.005267  ...  0.009953  0.030613
state_id::39.0:fyear  0.001939    0.001211  ... -0.000437  0.004315
state_id::40.0:fyear  0.010650    0.001650  ...  0.007413  0.013887
state_id::41.0:fyear  0.001543    0.002287  ... -0.002943  0.006030
state_id::43.0:fyear  0.001773    0.003416  ... -0.004926  0.008473
state_id::44.0:fyear -0.000669    0.001697  ... -0.003997  0.002659
state_id::45.0:fyear  0.008178    0.001931  ...  0.004390  0.011967
state_id::47.0:fyear  0.000911    0.002172  ... -0.003348  0.005170
state_id::48.0:fyear  0.000447    0.001665  ... -0.002820  0.003713

[42 rows x 6 columns]
