Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012475
SE: 0.003478
pval: 0.000345
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012475     0.003478  ...    -0.019298    -0.005652
ln_at_adj             0.004994     0.004127  ...    -0.003101     0.013090
ppent_at             -0.013455     0.007095  ...    -0.027372     0.000461
div_payer             0.031823     0.004598  ...     0.022804     0.040842
state_inc_growth      0.002099     0.000394  ...     0.001327     0.002871
state_id::1.0:fyear   0.150295  1772.581565  ... -3476.594537  3476.895127
state_id::3.0:fyear   0.153962  1771.095318  ... -3473.675741  3473.983666
state_id::4.0:fyear   0.149660  1771.406604  ... -3474.290601  3474.589921
state_id::5.0:fyear   0.151860  1799.545098  ... -3529.479296  3529.783017
state_id::6.0:fyear   0.150351  1794.187409  ... -3518.972225  3519.272927
state_id::7.0:fyear   0.150338  1786.090952  ... -3503.091831  3503.392506
state_id::10.0:fyear  0.152647  1785.221130  ... -3501.383452  3501.688746
state_id::11.0:fyear  0.149603  1796.039390  ... -3522.605451  3522.904657
state_id::12.0:fyear  0.171458  1765.331891  ... -3462.353849  3462.696764
state_id::14.0:fyear  0.150270  1787.749736  ... -3506.345441  3506.645981
state_id::15.0:fyear  0.150709  1787.995814  ... -3506.827660  3507.129078
state_id::17.0:fyear  0.156659  1772.039145  ... -3475.524270  3475.837588
state_id::18.0:fyear  0.150166  1780.156328  ... -3491.451820  3491.752153
state_id::19.0:fyear  0.142363  1783.898443  ... -3498.799415  3499.084142
state_id::21.0:fyear  0.154572  1785.671282  ... -3502.264455  3502.573600
state_id::22.0:fyear  0.150257  1796.666708  ... -3523.835220  3524.135733
state_id::23.0:fyear  0.151281  1779.716415  ... -3490.587859  3490.890420
state_id::24.0:fyear  0.152712  1788.515678  ... -3507.845319  3508.150744
state_id::25.0:fyear  0.142556  1764.183343  ... -3460.129987  3460.415098
state_id::26.0:fyear  0.153692  1782.696117  ... -3496.429840  3496.737224
state_id::28.0:fyear  0.200405  1760.204442  ... -3452.267913  3452.668724
state_id::29.0:fyear  0.133144  1772.113302  ... -3475.693236  3475.959524
state_id::30.0:fyear  0.153839  1776.796966  ... -3484.859089  3485.166767
state_id::31.0:fyear  0.150303  1796.997784  ... -3524.484547  3524.785153
state_id::32.0:fyear  0.047273  1791.876490  ... -3514.542662  3514.637207
state_id::33.0:fyear  0.150333  1786.773673  ... -3504.430926  3504.731592
state_id::34.0:fyear  0.149883  1780.392958  ... -3491.916229  3492.215996
state_id::36.0:fyear  0.150263  1796.457738  ... -3523.425340  3523.725866
state_id::38.0:fyear  0.152349  1790.827904  ... -3512.380885  3512.685584
state_id::39.0:fyear  0.150294  1788.163156  ... -3507.156300  3507.456887
state_id::40.0:fyear  0.159019  1782.927814  ... -3496.878964  3497.197002
state_id::41.0:fyear  0.149816  1779.504484  ... -3490.173641  3490.473274
state_id::43.0:fyear  0.149820  1770.567626  ... -3472.644867  3472.944508
state_id::44.0:fyear  0.147972  1784.754752  ... -3500.473371  3500.769316
state_id::45.0:fyear  0.156325  1784.510155  ... -3499.985266  3500.297915
state_id::47.0:fyear  0.149214  1796.935345  ... -3524.363167  3524.661595
state_id::48.0:fyear  0.147659  1791.082065  ... -3512.884089  3513.179407
state_id::50.0:fyear  0.148859  1780.894750  ... -3492.901470  3493.199188

[43 rows x 6 columns]
