Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010823
SE: 0.003455
pval: 0.001763
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010823     0.003455  ...    -0.017599    -0.004046
ln_at_adj            -0.000538     0.000526  ...    -0.001569     0.000493
ppent_at             -0.136343     0.019738  ...    -0.175056    -0.097629
div_payer             0.026995     0.004193  ...     0.018770     0.035219
state_inc_growth      0.001999     0.000387  ...     0.001239     0.002759
state_id::1.0:fyear   0.069761  1799.775824  ... -3530.083198  3530.222720
state_id::3.0:fyear   0.073928  1745.607589  ... -3423.831267  3423.979122
state_id::4.0:fyear   0.069380  1778.080938  ... -3487.530352  3487.669112
state_id::5.0:fyear   0.071501  1766.160907  ... -3464.147801  3464.290802
state_id::6.0:fyear   0.069710  1750.005293  ... -3432.461319  3432.600738
state_id::7.0:fyear   0.069774  1776.793995  ... -3485.005696  3485.145244
state_id::10.0:fyear  0.072228  1778.404337  ... -3488.161833  3488.306289
state_id::11.0:fyear  0.070669  1787.384793  ... -3505.778019  3505.919358
state_id::12.0:fyear  0.091395  1768.217502  ... -3468.161796  3468.344585
state_id::14.0:fyear  0.069749  1786.188824  ... -3503.433118  3503.572616
state_id::15.0:fyear  0.070603  1755.255828  ... -3442.759038  3442.900244
state_id::17.0:fyear  0.075835  1766.580836  ... -3464.967134  3465.118803
state_id::18.0:fyear  0.070090  1775.791061  ... -3483.038186  3483.178366
state_id::19.0:fyear  0.062357  1764.197424  ... -3460.305691  3460.430405
state_id::21.0:fyear  0.074914  1774.976973  ... -3481.436575  3481.586404
state_id::22.0:fyear  0.069737  1795.075184  ... -3520.863196  3521.002671
state_id::23.0:fyear  0.070380  1785.170341  ... -3501.434793  3501.575554
state_id::24.0:fyear  0.071542  1786.851927  ... -3504.731963  3504.875047
state_id::25.0:fyear  0.058495  1757.821359  ... -3447.803281  3447.920270
state_id::26.0:fyear  0.072795  1762.663357  ... -3457.286272  3457.431861
state_id::28.0:fyear  0.126635  1781.801893  ... -3494.771530  3495.024800
state_id::29.0:fyear  0.050758  1759.857997  ... -3451.805762  3451.907278
state_id::30.0:fyear  0.074085  1778.414381  ... -3488.179675  3488.327846
state_id::31.0:fyear  0.069766  1793.317215  ... -3517.415015  3517.554548
state_id::32.0:fyear  0.000866  1773.639915  ... -3478.888064  3478.889797
state_id::33.0:fyear  0.069806  1788.215581  ... -3507.408426  3507.548037
state_id::34.0:fyear  0.068990  1790.297966  ... -3511.493715  3511.631695
state_id::36.0:fyear  0.069713  1786.621033  ... -3504.280907  3504.420334
state_id::38.0:fyear  0.064675  1755.714734  ... -3443.665083  3443.794432
state_id::39.0:fyear  0.069765  1788.214974  ... -3507.407276  3507.546805
state_id::40.0:fyear  0.077990  1765.569188  ... -3462.980691  3463.136671
state_id::41.0:fyear  0.069179  1789.556337  ... -3510.038863  3510.177222
state_id::43.0:fyear  0.070221  1761.640852  ... -3455.283264  3455.423706
state_id::44.0:fyear  0.067538  1771.300819  ... -3474.233396  3474.368472
state_id::45.0:fyear  0.076121  1773.582225  ... -3478.699655  3478.851897
state_id::47.0:fyear  0.069281  1793.660991  ... -3518.089796  3518.228359
state_id::48.0:fyear  0.067914  1752.729539  ... -3437.806561  3437.942390
state_id::50.0:fyear  0.068138  1776.399410  ... -3484.233377  3484.369653

[43 rows x 6 columns]
