Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010776
SE: 0.003553
pval: 0.002462
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010776     0.003553  ...    -0.017745    -0.003807
ln_at_adj            -0.000774     0.000478  ...    -0.001713     0.000164
ppent_at             -0.136415     0.021177  ...    -0.177952    -0.094878
div_payer             0.027138     0.004538  ...     0.018237     0.036040
state_inc_growth      0.001997     0.000387  ...     0.001237     0.002756
state_id::1.0:fyear   0.036503  1676.607129  ... -3288.528404  3288.601411
state_id::3.0:fyear   0.040673  1667.722760  ... -3271.098074  3271.179420
state_id::4.0:fyear   0.036121  1681.146939  ... -3297.433354  3297.505595
state_id::5.0:fyear   0.038259  1669.734335  ... -3275.046072  3275.122591
state_id::6.0:fyear   0.036437  1670.329739  ... -3276.215745  3276.288619
state_id::7.0:fyear   0.036522  1649.037726  ... -3234.452646  3234.525689
state_id::10.0:fyear  0.038997  1680.134142  ... -3295.443936  3295.521930
state_id::11.0:fyear  0.037431  1689.918746  ... -3314.637418  3314.712280
state_id::12.0:fyear  0.058029  1681.259751  ... -3297.632719  3297.748777
state_id::14.0:fyear  0.036492  1668.902636  ... -3273.416512  3273.489495
state_id::15.0:fyear  0.037346  1659.164905  ... -3254.315679  3254.390372
state_id::17.0:fyear  0.042579  1660.011501  ... -3255.970994  3256.056152
state_id::18.0:fyear  0.036838  1659.352467  ... -3254.684079  3254.757754
state_id::19.0:fyear  0.029100  1649.060608  ... -3234.504948  3234.563149
state_id::21.0:fyear  0.041677  1652.675805  ... -3241.583366  3241.666720
state_id::22.0:fyear  0.036479  1662.104469  ... -3260.082324  3260.155283
state_id::23.0:fyear  0.037117  1653.541726  ... -3243.286377  3243.360612
state_id::24.0:fyear  0.038279  1665.058037  ... -3265.873773  3265.950331
state_id::25.0:fyear  0.025255  1674.269813  ... -3283.955147  3284.005657
state_id::26.0:fyear  0.039543  1673.035532  ... -3281.519890  3281.598976
state_id::28.0:fyear  0.093158  1694.423490  ... -3323.417478  3323.603794
state_id::29.0:fyear  0.017679  1675.496462  ... -3286.368721  3286.404079
state_id::30.0:fyear  0.040844  1635.173548  ... -3207.254565  3207.336253
state_id::31.0:fyear  0.036509  1666.284744  ... -3268.281655  3268.354673
state_id::32.0:fyear -0.032265  1665.917954  ... -3267.630992  3267.566463
state_id::33.0:fyear  0.036548  1680.016083  ... -3295.214819  3295.287915
state_id::34.0:fyear  0.035759  1677.276966  ... -3289.842993  3289.914512
state_id::36.0:fyear  0.036456  1670.593404  ... -3276.732888  3276.805800
state_id::38.0:fyear  0.031437  1680.552751  ... -3296.272573  3296.335446
state_id::39.0:fyear  0.036507  1665.911098  ... -3267.548773  3267.621787
state_id::40.0:fyear  0.044752  1682.595713  ... -3300.266406  3300.355910
state_id::41.0:fyear  0.035936  1666.870683  ... -3269.431513  3269.503384
state_id::43.0:fyear  0.036950  1675.429606  ... -3286.218315  3286.292215
state_id::44.0:fyear  0.034291  1670.212064  ... -3275.987078  3276.055660
state_id::45.0:fyear  0.042907  1658.570935  ... -3253.145081  3253.230894
state_id::47.0:fyear  0.036023  1674.955025  ... -3285.288381  3285.360427
state_id::48.0:fyear  0.034655  1672.895128  ... -3281.249383  3281.318693
state_id::50.0:fyear  0.034884  1683.857121  ... -3302.750450  3302.820218

[43 rows x 6 columns]
