Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010852
SE: 0.003142
pval: 0.000566
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010852     0.003142  ...    -0.017015    -0.004690
ln_at_adj            -0.000838     0.000718  ...    -0.002247     0.000570
ppent_at             -0.136256     0.019775  ...    -0.175043    -0.097469
div_payer             0.027086     0.004360  ...     0.018534     0.035639
state_inc_growth      0.001996     0.000388  ...     0.001235     0.002757
state_id::1.0:fyear   0.119185  1722.897041  ... -3379.240625  3379.478995
state_id::3.0:fyear   0.123370  1719.524947  ... -3372.622278  3372.869019
state_id::4.0:fyear   0.118755  1695.413479  ... -3325.333687  3325.571197
state_id::5.0:fyear   0.120944  1715.743960  ... -3365.208523  3365.450411
state_id::6.0:fyear   0.119118  1714.970034  ... -3363.692341  3363.930576
state_id::7.0:fyear   0.119202  1721.674939  ... -3376.843526  3377.081930
state_id::10.0:fyear  0.121653  1722.955502  ... -3379.352824  3379.596131
state_id::11.0:fyear  0.120088  1697.940578  ... -3330.289106  3330.529283
state_id::12.0:fyear  0.140839  1700.793433  ... -3335.864061  3336.145738
state_id::14.0:fyear  0.119174  1735.214379  ... -3403.400360  3403.638707
state_id::15.0:fyear  0.120067  1716.411499  ... -3366.518739  3366.758872
state_id::17.0:fyear  0.125312  1714.989148  ... -3363.723636  3363.974260
state_id::18.0:fyear  0.119523  1711.429396  ... -3356.747185  3356.986230
state_id::19.0:fyear  0.111805  1699.390855  ... -3333.142022  3333.365632
state_id::21.0:fyear  0.124366  1716.268008  ... -3366.232990  3366.481723
state_id::22.0:fyear  0.119161  1732.090361  ... -3397.272798  3397.511120
state_id::23.0:fyear  0.119817  1716.366806  ... -3366.431327  3366.670960
state_id::24.0:fyear  0.120976  1697.045482  ... -3328.532541  3328.774493
state_id::25.0:fyear  0.107921  1699.505037  ... -3333.369867  3333.585709
state_id::26.0:fyear  0.122188  1712.331293  ... -3358.513536  3358.757912
state_id::28.0:fyear  0.176143  1711.771918  ... -3357.362402  3357.714688
state_id::29.0:fyear  0.100262  1720.670114  ... -3374.891564  3375.092088
state_id::30.0:fyear  0.123542  1721.671577  ... -3376.832593  3377.079677
state_id::31.0:fyear  0.119191  1708.333863  ... -3350.675813  3350.914195
state_id::32.0:fyear  0.050293  1703.361003  ... -3340.990744  3341.091329
state_id::33.0:fyear  0.119230  1726.986319  ... -3387.261453  3387.499913
state_id::34.0:fyear  0.118434  1693.679594  ... -3321.933096  3322.169964
state_id::36.0:fyear  0.119138  1717.365219  ... -3368.390331  3368.628608
state_id::38.0:fyear  0.113896  1668.517561  ... -3272.583806  3272.811597
state_id::39.0:fyear  0.119189  1719.882815  ... -3373.328396  3373.566774
state_id::40.0:fyear  0.127403  1709.380611  ... -3352.720735  3352.975541
state_id::41.0:fyear  0.118588  1738.224481  ... -3409.305081  3409.542258
state_id::43.0:fyear  0.119654  1713.191839  ... -3360.203981  3360.443289
state_id::44.0:fyear  0.116964  1713.941213  ... -3361.676522  3361.910450
state_id::45.0:fyear  0.125491  1720.598257  ... -3374.725390  3374.976372
state_id::47.0:fyear  0.118709  1724.150134  ... -3381.698967  3381.936384
state_id::48.0:fyear  0.117321  1729.597663  ... -3392.385359  3392.620001
state_id::50.0:fyear  0.117547  1709.507539  ... -3352.979552  3353.214646

[43 rows x 6 columns]
