Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010629
SE: 0.003300
pval: 0.001302
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010629    0.003300  ...    -0.017101    -0.004157
ln_at_adj            -0.002563    0.000595  ...    -0.003731    -0.001395
ppent_at             -0.135538    0.018646  ...    -0.172111    -0.098966
div_payer             0.028026    0.004421  ...     0.019354     0.036698
state_inc_growth      0.001970    0.000384  ...     0.001216     0.002723
state_id::1.0:fyear   0.040660  941.739141  ... -1847.124509  1847.205830
state_id::3.0:fyear   0.044986  942.320048  ... -1848.259597  1848.349570
state_id::4.0:fyear   0.040546  948.204755  ... -1859.806539  1859.887632
state_id::5.0:fyear   0.042447  947.609866  ... -1858.637799  1858.722693
state_id::6.0:fyear   0.040673  935.553728  ... -1834.992177  1835.073523
state_id::7.0:fyear   0.040666  974.530697  ... -1911.443185  1911.524516
state_id::10.0:fyear  0.043196  932.896094  ... -1829.776863  1829.863256
state_id::11.0:fyear  0.041555  952.626608  ... -1868.478731  1868.561841
state_id::12.0:fyear  0.062717  923.673779  ... -1811.668321  1811.793755
state_id::14.0:fyear  0.040649  925.450929  ... -1815.176163  1815.257462
state_id::15.0:fyear  0.041494  953.914445  ... -1871.004809  1871.087796
state_id::17.0:fyear  0.046740  944.321582  ... -1852.183734  1852.277213
state_id::18.0:fyear  0.040872  930.975137  ... -1826.011345  1826.093088
state_id::19.0:fyear  0.033492  921.705215  ... -1807.836326  1807.903310
state_id::21.0:fyear  0.045878  942.692304  ... -1848.988863  1849.080619
state_id::22.0:fyear  0.040637  917.657370  ... -1799.889574  1799.970847
state_id::23.0:fyear  0.041291  940.721466  ... -1845.127770  1845.210351
state_id::24.0:fyear  0.042440  951.832653  ... -1866.920551  1867.005431
state_id::25.0:fyear  0.029718  892.155284  ... -1749.879673  1749.939109
state_id::26.0:fyear  0.043597  924.402047  ... -1813.115895  1813.203089
state_id::28.0:fyear  0.097117  926.043218  ... -1816.281434  1816.475668
state_id::29.0:fyear  0.021596  922.140803  ... -1808.702603  1808.745794
state_id::30.0:fyear  0.045186  955.800362  ... -1874.700230  1874.790603
state_id::31.0:fyear  0.040665  958.996157  ... -1880.973111  1881.054442
state_id::32.0:fyear -0.027405  921.586797  ... -1807.664954  1807.610143
state_id::33.0:fyear  0.040705  936.934269  ... -1837.699995  1837.781404
state_id::34.0:fyear  0.039933  956.599513  ... -1876.272970  1876.352836
state_id::36.0:fyear  0.040614  930.653227  ... -1825.380195  1825.461423
state_id::38.0:fyear  0.035464  953.442591  ... -1870.085323  1870.156252
state_id::39.0:fyear  0.040664  936.997353  ... -1837.823770  1837.905099
state_id::40.0:fyear  0.049076  919.310080  ... -1803.122827  1803.220978
state_id::41.0:fyear  0.040135  947.186644  ... -1857.809986  1857.890257
state_id::43.0:fyear  0.041234  939.602681  ... -1842.933397  1843.015865
state_id::44.0:fyear  0.038419  928.696685  ... -1821.544751  1821.621589
state_id::45.0:fyear  0.046940  927.032979  ... -1818.272968  1818.366849
state_id::47.0:fyear  0.040298  918.522070  ... -1801.585971  1801.666567
state_id::48.0:fyear  0.038778  933.839070  ... -1831.630873  1831.708429
state_id::50.0:fyear  0.039032  966.148671  ... -1895.003975  1895.082039

[43 rows x 6 columns]
