Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003271
pval: 0.000973
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003271  ...    -0.017223    -0.004392
ln_at_adj            -0.000270     0.000344  ...    -0.000945     0.000404
ppent_at             -0.136560     0.019400  ...    -0.174612    -0.098508
div_payer             0.026852     0.004704  ...     0.017626     0.036079
state_inc_growth      0.001999     0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.060619  1103.489447  ... -2164.368130  2164.489368
state_id::3.0:fyear   0.064780  1101.296739  ... -2160.063103  2160.192664
state_id::4.0:fyear   0.060227  1124.378936  ... -2205.342009  2205.462462
state_id::5.0:fyear   0.062359  1109.330381  ... -2175.823035  2175.947752
state_id::6.0:fyear   0.060584  1106.860214  ... -2170.979723  2171.100891
state_id::7.0:fyear   0.060628  1108.876755  ... -2174.935005  2175.056261
state_id::10.0:fyear  0.063077  1104.757921  ... -2166.853708  2166.979862
state_id::11.0:fyear  0.061530  1110.913688  ... -2178.929426  2179.052485
state_id::12.0:fyear  0.082281  1115.476661  ... -2187.858673  2188.023235
state_id::14.0:fyear  0.060607  1103.836941  ... -2165.049730  2165.170945
state_id::15.0:fyear  0.061465  1115.921740  ... -2188.752486  2188.875416
state_id::17.0:fyear  0.066699  1113.308390  ... -2183.621321  2183.754719
state_id::18.0:fyear  0.060932  1107.822902  ... -2172.867631  2172.989495
state_id::19.0:fyear  0.053236  1111.985179  ... -2181.039384  2181.145856
state_id::21.0:fyear  0.065768  1109.687506  ... -2176.520104  2176.651640
state_id::22.0:fyear  0.060595  1097.581755  ... -2152.780568  2152.901759
state_id::23.0:fyear  0.061232  1100.612691  ... -2158.724932  2158.847395
state_id::24.0:fyear  0.062398  1105.090875  ... -2167.507457  2167.632253
state_id::25.0:fyear  0.049348  1106.588892  ... -2170.458778  2170.557475
state_id::26.0:fyear  0.063662  1098.010712  ... -2153.618874  2153.746198
state_id::28.0:fyear  0.117476  1128.013006  ... -2212.412772  2212.647724
state_id::29.0:fyear  0.041699  1131.317945  ... -2218.970989  2219.054387
state_id::30.0:fyear  0.064913  1104.061868  ... -2165.486605  2165.616431
state_id::31.0:fyear  0.060624  1105.833799  ... -2168.966432  2169.087681
state_id::32.0:fyear -0.008359  1116.063631  ... -2189.100621  2189.083903
state_id::33.0:fyear  0.060664  1099.456244  ... -2156.457198  2156.578525
state_id::34.0:fyear  0.059857  1111.586327  ... -2180.250439  2180.370153
state_id::36.0:fyear  0.060572  1114.299446  ... -2185.571345  2185.692488
state_id::38.0:fyear  0.055593  1106.669623  ... -2170.610883  2170.722068
state_id::39.0:fyear  0.060623  1112.144443  ... -2181.344385  2181.465631
state_id::40.0:fyear  0.068850  1095.854765  ... -2149.384926  2149.522626
state_id::41.0:fyear  0.060049  1117.228559  ... -2191.317149  2191.437247
state_id::43.0:fyear  0.061090  1097.170017  ... -2151.972474  2152.094654
state_id::44.0:fyear  0.058400  1108.066486  ... -2173.347939  2173.464738
state_id::45.0:fyear  0.066991  1106.757986  ... -2170.772802  2170.906784
state_id::47.0:fyear  0.060114  1106.692315  ... -2170.650869  2170.771098
state_id::48.0:fyear  0.058766  1114.288341  ... -2185.551369  2185.668901
state_id::50.0:fyear  0.058990  1122.943332  ... -2202.527395  2202.645375

[43 rows x 6 columns]
