Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2137.918133
SE: 1074.072523
pval: 0.047032
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2109.196154  6012.473248  ... -13919.369223   9700.976915
Treatment_FIN              2137.918133  1074.072523  ...     28.140365   4247.695900
Treatment_MKT              3477.325811  1246.839768  ...   1028.185027   5926.466596
Gender                    -1535.869995  1157.792057  ...  -3810.096258    738.356268
Age                         -28.009040    67.466106  ...   -160.531274    104.513195
Children_total              262.648140   381.595141  ...   -486.911062   1012.207343
Race_SAblackcolored        2897.693131  5125.326882  ...  -7169.877237  12965.263499
Race_Foreigner             1509.823662  5079.264338  ...  -8467.267033  11486.914357
Educ_high                  2759.963905  1117.209998  ...    565.452114   4954.475696
Operating_yearstotal        186.728677    81.002537  ...     27.617120    345.840233
Activity_Hours              -37.895685    23.373034  ...    -83.806837      8.015467
pre_Employees1_composite   1609.683929   279.712367  ...   1060.250886   2159.116971
FormalReg                 -1261.511377  1117.116931  ...  -3455.840357    932.817603
pre_Profits3_composite_w1     0.538359     0.118864  ...      0.304878      0.771840
Ind2_SIC15                  278.591756  6059.874046  ... -11624.689690  12181.873202
Ind2_SIC17                -5394.284279  3785.055502  ... -12829.188139   2040.619581
Ind2_SIC23                -1380.653972  2370.228622  ...  -6036.443543   3275.135598
Ind2_SIC25                 4146.708622  7417.325857  ... -10422.986488  18716.403733
Ind2_SIC34                -3868.121669  2848.484462  ...  -9463.338993   1727.095654
Ind2_SIC41                  290.900685  3922.908840  ...  -7414.785548   7996.586918
Ind2_SIC54                  903.209704  2267.245086  ...  -3550.291502   5356.710910
Ind2_SIC56                -1305.806544  2279.432105  ...  -5783.246451   3171.633364
Ind2_SIC57                 5120.989441  4060.861160  ...  -2855.673595  13097.652476
Ind2_SIC58                -2053.696403  2409.138467  ...  -6785.915753   2678.522947
Ind2_SIC59                  814.767645  2853.154197  ...  -4789.622342   6419.157631
Ind2_SIC72                -1585.790626  1961.554063  ...  -5438.829470   2267.248218
Ind2_SIC73                -4950.906377  2383.306157  ...  -9632.383869   -269.428884
Ind2_SIC75                 3302.939465  3933.411268  ...  -4423.376463  11029.255393
Ind2_SIC76                -2280.788018  2223.380100  ...  -6648.126165   2086.550130
Ind2_SIC83                -5404.782056  2892.065180  ... -11085.604057    276.039944

[30 rows x 6 columns]
