Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2513.893692
SE: 1091.557886
pval: 0.021649
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -177.525132  5895.811316  ... -11758.541653  11403.491390
Treatment_FIN              2513.893692  1091.557886  ...    369.769799   4658.017586
Treatment_MKT              3091.232348  1112.057399  ...    906.841698   5275.622998
Gender                    -1192.353025  1108.164102  ...  -3369.096156    984.390105
Age                         -80.438015    57.650085  ...   -193.678849     32.802819
Children_total              -12.851880   335.263123  ...   -671.402089    645.698328
Race_SAblackcolored        2034.809283  5033.330288  ...  -7852.054136  11921.672702
Race_Foreigner              893.582961  5003.660322  ...  -8935.000376  10722.166298
Educ_high                  2231.093749  1024.385358  ...    218.915420   4243.272077
Operating_yearstotal        203.465982    79.854428  ...     46.609631    360.322332
Activity_Hours              -19.346721    18.477478  ...    -55.641637     16.948196
pre_Employees1_composite   1554.512815   268.065633  ...   1027.957205   2081.068424
FormalReg                  -801.012951   928.702472  ...  -2625.243426   1023.217524
pre_Profits3_composite_w1     0.511771     0.117379  ...      0.281206      0.742336
Ind2_SIC15                 1107.823809  5911.481691  ... -10503.973698  12719.621315
Ind2_SIC17                -4891.183956  3378.561218  ... -11527.619757   1745.251844
Ind2_SIC23                 -399.956361  2043.174552  ...  -4413.320591   3613.407870
Ind2_SIC25                 5077.552772  7363.962296  ...  -9387.321432  19542.426976
Ind2_SIC34                -3119.093551  2497.629684  ...  -8025.134312   1786.947209
Ind2_SIC41                  957.689540  3757.749752  ...  -6423.578216   8338.957296
Ind2_SIC54                 1553.782722  2098.691711  ...  -2568.632680   5676.198125
Ind2_SIC56                 -944.488092  2007.743192  ...  -4888.255258   2999.279073
Ind2_SIC57                 2630.782448  2751.141520  ...  -2773.226211   8034.791107
Ind2_SIC58                -1362.593636  2183.760013  ...  -5652.106892   2926.919620
Ind2_SIC59                 1847.322242  2643.911417  ...  -3346.056609   7040.701093
Ind2_SIC72                -1392.136281  1840.521337  ...  -5007.433119   2223.160558
Ind2_SIC73                -4613.950888  2299.529306  ...  -9130.867298    -97.034477
Ind2_SIC75                 3797.570855  4030.395516  ...  -4119.249165  11714.390875
Ind2_SIC76                -1459.157943  1968.251509  ...  -5325.352436   2407.036550
Ind2_SIC83                -4596.106295  2669.998612  ...  -9840.727669    648.515079

[30 rows x 6 columns]
