Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2337.193754
SE: 1080.575746
pval: 0.030977
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   301.586070  5668.283029  ... -10832.501487  11435.673627
Treatment_FIN              2337.193754  1080.575746  ...    214.641844   4459.745664
Treatment_MKT              3688.340905  1213.302487  ...   1305.076686   6071.605124
Gender                    -1472.563400  1140.602085  ...  -3713.023768    767.896967
Age                         -66.089548    66.655778  ...   -197.020072     64.840977
Children_total              202.388105   370.015186  ...   -524.424840    929.201049
Race_SAblackcolored        1976.585937  4782.736992  ...  -7418.042411  11371.214286
Race_Foreigner              468.839766  4725.216785  ...  -8812.802866   9750.482399
Educ_high                  2443.891142  1098.117670  ...    286.882005   4600.900280
Operating_yearstotal        194.604375    81.877677  ...     33.773799    355.434952
Activity_Hours              -34.138687    23.206987  ...    -79.723678     11.446303
pre_Employees1_composite   1386.109627   253.944317  ...    887.292216   1884.927037
FormalReg                 -1268.670942  1110.575399  ...  -3450.150530    912.808646
pre_Profits3_composite_w1     0.562503     0.118829  ...      0.329090      0.795916
Ind2_SIC15                 1854.391365  6057.057290  ... -10043.357187  13752.139918
Ind2_SIC17                -6051.410280  3603.138213  ... -13128.977885   1026.157324
Ind2_SIC23                 -980.765902  2348.518516  ...  -5593.910773   3632.378969
Ind2_SIC25                 4365.121910  7495.756955  ... -10358.633735  19088.877555
Ind2_SIC34                -2217.178631  2365.709846  ...  -6864.092067   2429.734805
Ind2_SIC41                  458.690197  3845.313013  ...  -7094.576206   8011.956601
Ind2_SIC54                 1000.911418  2276.846619  ...  -3471.449873   5473.272709
Ind2_SIC56                -1119.073271  2288.128292  ...  -5613.594913   3375.448370
Ind2_SIC57                 5394.006638  3827.429982  ...  -2124.132509  12912.145785
Ind2_SIC58                -1901.915648  2414.838060  ...  -6645.330588   2841.499291
Ind2_SIC59                 1081.462988  2702.567561  ...  -4227.132877   6390.058853
Ind2_SIC72                -1857.778965  1953.043294  ...  -5694.100286   1978.542356
Ind2_SIC73                -4591.695646  2372.243590  ...  -9251.443176     68.051884
Ind2_SIC75                 3758.031129  3952.689751  ...  -4006.153113  11522.215371
Ind2_SIC76                -2142.349650  2219.285826  ...  -6501.645504   2216.946203
Ind2_SIC83                -4959.375157  2889.704734  ... -10635.560584    716.810271

[30 rows x 6 columns]
