Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2431.578374
SE: 1097.951452
pval: 0.027192
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2396.680186  7044.876932  ... -16234.781811  11441.421438
Treatment_FIN              2431.578374  1097.951452  ...    274.895734   4588.261013
Treatment_MKT              3156.122742  1167.994414  ...    861.856207   5450.389277
Gender                    -1622.323440  1115.089581  ...  -3812.670140    568.023260
Age                         -31.579764    65.978420  ...   -161.179769     98.020241
Children_total               19.258942   349.278312  ...   -666.821002    705.338887
Race_SAblackcolored        4640.783841  6234.987607  ...  -7606.469441  16888.037124
Race_Foreigner             3085.355611  6203.189785  ...  -9099.437888  15270.149111
Educ_high                  1979.256084  1013.037769  ...    -10.632416   3969.144584
Operating_yearstotal        123.609515    69.961344  ...    -13.814062    261.033092
Activity_Hours              -34.466989    23.201559  ...    -80.041317     11.107338
pre_Employees1_composite   1476.984303   254.053096  ...    977.953220   1976.015385
FormalReg                 -1431.852827  1109.580617  ...  -3611.378386    747.672732
pre_Profits3_composite_w1     0.611675     0.110875  ...      0.393886      0.829464
Ind2_SIC15                -1855.832389  4967.666250  ... -11613.713338   7902.048561
Ind2_SIC17                -6440.163442  3608.022715  ... -13527.325572    646.998687
Ind2_SIC23                -1009.714407  2397.879196  ...  -5719.817411   3700.388597
Ind2_SIC25                 3538.119663  7279.923003  ... -10761.677950  17837.917275
Ind2_SIC34                -4146.291741  2927.582923  ...  -9896.880487   1604.297005
Ind2_SIC41                 -238.743992  3886.091712  ...  -7872.111126   7394.623142
Ind2_SIC54                  631.580583  2330.399140  ...  -3945.972786   5209.133951
Ind2_SIC56                -1454.424171  2317.243889  ...  -6006.136958   3097.288617
Ind2_SIC57                 4945.136686  3823.546791  ...  -2565.374792  12455.648163
Ind2_SIC58                -2303.593780  2465.357222  ...  -7146.242433   2539.054873
Ind2_SIC59                  300.523576  2723.191716  ...  -5048.583878   5649.631030
Ind2_SIC72                -1862.117683  2038.499377  ...  -5866.298566   2142.063201
Ind2_SIC73                -5081.941541  2505.699168  ... -10003.833019   -160.050064
Ind2_SIC75                 3560.844471  4191.693264  ...  -4672.809279  11794.498221
Ind2_SIC76                -2281.832167  2331.312860  ...  -6861.180336   2297.516001
Ind2_SIC83                -5538.084496  2936.632052  ... -11306.448253    230.279261

[30 rows x 6 columns]
