Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2286.531624
SE: 1094.751579
pval: 0.037199
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    30.046365  6374.013667  ... -12490.292844  12550.385574
Treatment_FIN              2286.531624  1094.751579  ...    136.134427   4436.928821
Treatment_MKT              2862.661514  1073.867159  ...    753.287138   4972.035890
Gender                    -1513.132495  1097.179532  ...  -3668.298868    642.033878
Age                         -87.131425    56.569247  ...   -198.249191     23.986342
Children_total              154.917984   337.922064  ...   -508.855124    818.691092
Race_SAblackcolored        1947.787083  5506.300856  ...  -8868.122343  12763.696510
Race_Foreigner             1042.333028  5483.232711  ...  -9728.264134  11812.930189
Educ_high                  1854.821655  1019.712548  ...   -148.177972   3857.821282
Operating_yearstotal        208.635662    79.213201  ...     53.038859    364.232464
Activity_Hours              -24.478519    18.008613  ...    -59.852454     10.895416
pre_Employees1_composite   1526.515898   261.580569  ...   1012.698760   2040.333036
FormalReg                  -487.454545   925.640502  ...  -2305.670456   1330.761366
pre_Profits3_composite_w1     0.537116     0.116404  ...      0.308466      0.765765
Ind2_SIC15                 -609.822692  5818.499092  ... -12038.976460  10819.331077
Ind2_SIC17                -4369.637095  3256.854668  ... -10767.007313   2027.733122
Ind2_SIC23                 -119.733174  1989.377536  ...  -4027.425073   3787.958724
Ind2_SIC25                 5580.586227  8095.963416  ... -10322.142177  21483.314631
Ind2_SIC34                -2832.398621  2436.381881  ...  -7618.131628   1953.334385
Ind2_SIC41                 1859.604762  3993.321177  ...  -5984.390924   9703.600449
Ind2_SIC54                 1973.455865  2009.996747  ...  -1974.737909   5921.649639
Ind2_SIC56                 -321.590845  1937.727163  ...  -4127.827016   3484.645326
Ind2_SIC57                 5579.169640  3827.818403  ...  -1939.732475  13098.071755
Ind2_SIC58                -1219.001029  2110.223581  ...  -5364.068238   2926.066180
Ind2_SIC59                 2250.907568  2451.589911  ...  -2564.698248   7066.513384
Ind2_SIC72                -1427.164879  1757.729388  ...  -4879.835257   2025.505499
Ind2_SIC73                -4118.892507  2187.283805  ...  -8415.327472    177.542457
Ind2_SIC75                 4495.887330  4137.645247  ...  -3631.601051  12623.375711
Ind2_SIC76                -1841.648315  1875.402779  ...  -5525.462026   1842.165397
Ind2_SIC83                -4001.872816  2591.320880  ...  -9091.949196   1088.203565

[30 rows x 6 columns]
